Id,Label,season_number,season_title
10809,Decisive Battle on Ice! Pikachu VS Vivillon!,17,XY
10810,Leave it to Serena! Rampaging Rhyhorn Race!,17,XY
10811,Pokémon Trimmer & Furfrou!!,17,XY
10812,Capture Lumiose Gym! Clemont's Secret!,17,XY
10813,Chespin VS Mega Mega Meowth!,17,XY
10814,A Chase Through the Bamboo Grove! Pancham & Pangoro!!,17,XY
10815,Catch the Pokémon Buyer! Operation: Spewpa Disguise!!,17,XY
10816,Sylveon VS Froakie! Commotion in Kindergarten!!,17,XY
10817,Spooky Shelter! Espurr Watches You!!,17,XY
10818,Chespin VS Delphox! Diet Battle!?,17,XY
10819,Dedenne is Pichu and Pichu is Dedenne...!?,17,XY
10820,Froakie VS Frogadier! Ninja Battle!,17,XY
10821,Wake Up Snorlax! Battle in Parfum Palace!!,17,XY
10822,Madame X's Evil Plot! The Terrifying Malamar!!,17,XY
10823,The Battle Chateau Challenge! Viola VS Grant!!,17,XY
10824,Time to Debut! PokéVision with Serena and Fennekin!!,17,XY
10825,Fish the Golden Magikarp!,17,XY
10826,The Aurora Bond! Amaura and Aurorus!!,17,XY
10827,The Castle on the Seabed! Skrelp & Dragalge!!,17,XY
10828,The Cyllage Gym Match! Pikachu VS Tyrunt!!,17,XY
10829,Swirlix and Slurpuff!! A Sweet Fight Gets Anything But Sweet!?,17,XY
10830,Flabébé and the Fairy Flower!,17,XY
10831,Enter Champion Dianthe! Mega Gardevoir in Mist!!,17,XY
10832,Ta-da! A Fake Ash Appears!!,17,XY
10833,Korrina and Lucario! The Secrets of Mega Evolution!!,17,XY
10834,Lucario VS Blaziken! The Cave of Trials!!,17,XY
10835,Mega Lucario VS Mega Lucario! A Storm of Aura!!,17,XY
10836,Hearts Calling Out to One Another! Go Beyond Aura!,17,XY
10837,Mega Lucario VS Mega Mawile! The Mega Evolution Bond!!,17,XY
10838,The Forest Champion! Enter Hawlucha!!,17,XY
10839,A Sky Battle?! Hawlucha VS Talonflame!!,17,XY
10840,Reflection Cave! Ash and the Ash Through the Looking-Glass?,17,XY
10841,The Trevenant from the Wriggling Forest!,17,XY
10842,Pokémon Summer Camp! Enter the Rival Trio!!,17,XY
10843,Serena VS Shauna! PokéVision Showdown!!,17,XY
10844,PokéEnteering! The X in the Mist!,17,XY
10845,Team Battle! Competing for the Hall of Fame!,17,XY
10846,The Tower of Mastery! The History of Mega Evolution!,17,XY
10847,Shalour Gym Match! Pikachu VS Mega Lucario!!,17,XY
10848,Clemont VS Bonnie!? A Sibling Battle With Meowstic!!,17,XY
10849,The Clumsy Wigglytuff VS the Rampaging Salamence!!,17,XY
10850,Serena Catches Her First Pokémon!? Pancham VS Fennekin!!,17,XY
10851,Clemont's Campus of Memories! An Electrifying Reunion!!,17,XY
10852,"Mobilise, Lapras Defense Corps! Bonnie Does Her Best!!",17,XY
10853,"Dance, Pancham; Charm the Crowd, Fennekin! Waltz Towards Tomorrow!!",18,XY: Kalos Quest
10854,Hawlucha & Dark Hawlucha!!,18,XY: Kalos Quest
10855,Ninja Art Showdown! Frogadier VS Barbarcle!!,18,XY: Kalos Quest
10856,Serena Gets Serious! The Wild Skiddo Race!!,18,XY: Kalos Quest
10857,Malamar VS Inkay! A Bond That Saves the World !!,18,XY: Kalos Quest
10858,The Weakest Dragon Ever! Enter Goomy!!,18,XY: Kalos Quest
10859,Dedenne Does Its Best! All for Goomy!!,18,XY: Kalos Quest
10860,Vanillite Panic! Left Cold by a Whiteout!!,18,XY: Kalos Quest
10861,Coumarine Gym Match! Frogadier VS Gogoat!!,18,XY: Kalos Quest
10862,Ash and Serena's First Date! The Vow Tree and the Present!!,18,XY: Kalos Quest
10863,Aim to Become Kalos Queen! Serena's Grand Debut!!,18,XY: Kalos Quest
10864,"Into the Badlands! Fight, Goomy!!",18,XY: Kalos Quest
10865,Protect the Future of Science! The Labyrinth of Electricity!!,18,XY: Kalos Quest
10866,Being Lost and Torn is the Road to Separation!? Jessie and Wobbuffet!!,18,XY: Kalos Quest
10867,Fennekin VS Delphox! A Gorgeous Performance Battle!!,18,XY: Kalos Quest
10868,Enter Wartortle and Raichu! Sliggoo Does its Best!!,18,XY: Kalos Quest
10869,Criminal Investigation in Lumiose City! Clembot VS Black Clembot!!,18,XY: Kalos Quest
10870,Lumiose Gym Match! Ash VS Clemont!!,18,XY: Kalos Quest
10871,Mega Evolution is Being Targeted! The Bond with Garchomp!!,18,XY: Kalos Quest
10872,A Fight in the Wetlands! Goodra VS Florges!!,18,XY: Kalos Quest
10873,"Conclusion! Goodra, Somewhere Over the Rainbow!!",18,XY: Kalos Quest
10874,The Worst Possible Luck? Bonnie VS Meowth!!,18,XY: Kalos Quest
10875,The Scary House's Welcoming Services!,18,XY: Kalos Quest
10876,We Will Have a Battle at the Fashion Show! Bagon VS Spritzee!!,18,XY: Kalos Quest
10877,Laverre Gym Match! The Beautiful Fairy Trap!!,18,XY: Kalos Quest
10878,A Best-of-Three Rival Battle! Aim Towards Tomorrow!!,18,XY: Kalos Quest
10879,"The Wind, The Egg & the Noibat!!",18,XY: Kalos Quest
10880,"The Pokémon Sky Rally Challenge! Fly, Noibat!!",18,XY: Kalos Quest
10881,"""Pikachu Becomes a Star!? Its Movie Debut!!""
""How to Pikachu the Movie! Ready! Action!!""
The Thunderclap Hero! Super Pikachu!!
Pikachu's Thrilling Blooper Award",18,XY: Kalos Quest
10882,A Fierce Fight at the Poké Ball Factory! Pikachu VS Meowth!!,18,XY: Kalos Quest
10883,Braixen and Pancham! An Entrancing Fire Performance!!,18,XY: Kalos Quest
10884,Ash Leapt Through Time! Rotom's Wish!,18,XY: Kalos Quest
10885,"The Gourgeist Festival! Farewell, Pumpkaboo!?",18,XY: Kalos Quest
10886,Cross the Snow Mountains! Mamoswine and Abomasnow!!,18,XY: Kalos Quest
10887,Chespin! Its First Errand!!,18,XY: Kalos Quest
10888,A Broken Twig: A Broken Heart! Braixen's Strong Feelings!!,18,XY: Kalos Quest
10889,Moltres in Focus! Snap the Legend!!,18,XY: Kalos Quest
10890,Bonnie Will Take Care of You! The Pampered Tyrunt!!,18,XY: Kalos Quest
10891,A Train Revisited! Clemont and Bunnelby!!,18,XY: Kalos Quest
10892,Eevee is Shy with Strangers! The Catcher in the Flowers!!,18,XY: Kalos Quest
10893,A Tag Battle is a Friendship Battle! Eevee Fights for the First Time!,18,XY: Kalos Quest
10894,The Happy Dance Comes After a Quiz!? The Anistar Festival Showcase!!,18,XY: Kalos Quest
10895,A Kalos Crisis! Battle of the Giant Sundial!,18,XY: Kalos Quest
10896,Double Battle at the Anistar Gym! Olympia's Future Sight!!,18,XY: Kalos Quest
10897,The Explosive Birth of Z! That Which Lies Hidden in Kalos!!,19,XYZ
10898,Hot-blooded Quilladin! Squishy is Being Targeted!!,19,XYZ
10899,Mega Audino VS Giga Giga Meowth!!,19,XYZ
10900,Litleo and Pyroar! A Fiery Departure!!,19,XYZ
10901,Pikachu Dreams of Squishy!,19,XYZ
10902,Welcome to the Ninja Village! The Legend of the Hero Greninja!!,19,XYZ
10903,Decisive Battle in the Ninja Village! Frogadier VS Bisharp!!,19,XYZ
10904,"Dance, Eevee! Its Pokémon Showcase Debut!!",19,XYZ
10905,Terminus Cave! The Mystery of Z is Set in Motion!!,19,XYZ
10906,Bonnie and Squishie!,19,XYZ
10907,Noibat and Floette! An Encounter in the Wind!!,19,XYZ
10908,Ash and Serena! Getting One at a Dance Party!!,19,XYZ
10909,The Strongest Mega Battle! Greninja VS Mega Charizard!!,19,XYZ
10910,The Explosive Land's Wrath! Operation: Capture Zygarde!!,19,XYZ
10911,A Chesnaught from the Wilderness! The Tree-planting Robon!!,19,XYZ
10912,"The Master Class Trial! What Will You Do, Serena!?",19,XYZ
10913,Zapdos and Noivern! A Furious Strike of Lightning!!,19,XYZ
10914,Left and Right! The Indecisive Binacle!!,19,XYZ
10915,The Master Class Begins! A Maidens' Fight Where Sparks Fly!!,19,XYZ
10916,Aria VS Serena! Open the Door to the Future!!,19,XYZ
10917,A Bride for Clemont! Bonnie's S'il-vous-plaît Panic!!,19,XYZ
10918,Serena Becomes Ash! The Ultimate Pikachu Showdown!!,19,XYZ
10919,Ash and Alain! Greninja VS Mega Charizard Once Again!!,19,XYZ
10920,The Forest's Curse and the White Phantump!!,19,XYZ
10921,Ash VS Champion Diantha! VS Mega Gardevoir!!,19,XYZ
10922,Rival Showdown! Ash VS Sawyer!!,19,XYZ
10923,Snowbelle Gym Match! A Battlefield of Ice!!,19,XYZ
10924,The Winding Woods...The Dawn of Evolution!,19,XYZ
10925,Ash-Greninja VS Mega Abomasnow! The Giant Water Shuriken Triggers!!,19,XYZ
10926,Find Carbink! Goodra and Dedenne!!,19,XYZ
10927,Heatbursts at the Ingenuity Festival!,19,XYZ
10928,The Kalos League Begins! Mega Charizard Showdown: X VS Y!!,19,XYZ
10929,Mega Sceptile VS Raichu! I Received Some EXP!!,19,XYZ
10930,Semifinal Full Battle! Ash VS Sawyer!!,19,XYZ
10931,Fierce Rival Battle! Ash-Greninja VS Mega Sceptile,19,XYZ
10932,"Fierce Fighting at the Kalos League! Gather, All of My Passion!!",19,XYZ
10933,The Finals! Ash VS Alain!!,19,XYZ
10934,Kalos League Victory! Ash's Ultimate Match!!,19,XYZ
10935,Team Flare Attacks! The Zygarde at the Prism Tower!!,19,XYZ
10936,The Shocking Zygarde VS Zygarde! The Breaking World!!,19,XYZ
10937,Attack on Lumiose Gym! The Citroid Forever!!,19,XYZ
10938,The Megalith Advances! Kalos' Defense Line!!,19,XYZ
10939,Zygarde Fights Back! The Final Battle for Kalos!!,19,XYZ
10940,We Start at Zero! Clemont's Decision!!,19,XYZ
10941,One Last Battle with Ash! Serena's Choice!!,19,XYZ
10942,"Farewell, Ash-Greninja! Xerosic Strikes Back!!",19,XYZ
10943,A Zero With No End! Till the Day We Meet Again!!,20,Sun & Moon
10944,"Alola! New Islands, New Pokémon!!",20,Sun & Moon
10945,Enter the Guardian Deity Tapu Koko! Let Us Attempt To Master Our Z-Move!,20,Sun & Moon
10946,"Good Rotomorning, I am the Rotomdex, Roto!",20,Sun & Moon
10947,Enter Rowlet! I Got A Pokémon in Alola!!,20,Sun & Moon
10948,"Popplio, Do Your Balloonest!",20,Sun & Moon
10949,Zing Zap Togedemaru!,20,Sun & Moon
10950,"The Marketplace Wanderer, Litten!",20,Sun & Moon
10951,Who's in Charge of the Egg?,20,Sun & Moon
10952,The Totem Pokémon is Gumshoos!,20,Sun & Moon
10953,Will the Z-Move Work?! Challenging the Grand Trial!!,20,Sun & Moon
10954,Ash visits Kiawe!,20,Sun & Moon
10955,The Extracurricular Lesson is on Mareanie?!,20,Sun & Moon
10956,The Great Alola Pancake Race!,20,Sun & Moon
10957,The Fruit of Courage: Lillie and Vulpix!,20,Sun & Moon
10958,"Scratchmark Hill, Rockruff and Lycanroc!!",20,Sun & Moon
10959,A Tiny Trio on a Big Adventure!!,20,Sun & Moon
10960,Alola Detective Rotom! The Mystery of the Lost Crystal!!,20,Sun & Moon
10961,For Real?! Mallow's Cooking Operation!,20,Sun & Moon
10962,Intense Electric Shock Training! A Rematch with Tapu Koko!!,20,Sun & Moon
10963,The Promise Between Ash and Pikachu,20,Sun & Moon
10964,It is Time for Litten to Set Off!!,20,Sun & Moon
10965,Beware of Shovels!!!,20,Sun & Moon
10966,Here's a Real Shocker! A Dugtrio Split-Up?!,20,Sun & Moon
10967,Alola! The First Visitation Day!!,20,Sun & Moon
10968,The Fight Over the Crystal! Team Rocket VS Team Skull!!,20,Sun & Moon
10969,"Farewell, Sophocles!",20,Sun & Moon
10970,"Come Forth, Lycanroc with the Crimson Look!!",20,Sun & Moon
10971,The Fierce Pokébase Match! Aim for a Home Run to Turn the Tide!!,20,Sun & Moon
10972,"Hey Mush, Are You Going to Sleep in the Morelull Forest Too?",20,Sun & Moon
10973,"Lillie, Take Good Care of Pikachu",20,Sun & Moon
10974,"Enter Olivia! Cry and Laugh, Island Queen!!",20,Sun & Moon
10975,We Found a Treasure! Stoutland Search!!,20,Sun & Moon
10976,"Little Wishiwashi Isn't Lacking, It's the Lord of the Lake!",20,Sun & Moon
10977,A Fire Battle! Marowak Shows Up!,20,Sun & Moon
10978,A Curry-zy Beautiful Battle! The Dance of Lurantis!,20,Sun & Moon
10979,Olivia's Grand Trial! The Hardest Pokémon Match Ever!!,20,Sun & Moon
10980,Rockruff and the Guardian Diety of the Ruins of Life,20,Sun & Moon
10981,Mimikyu's Disguise!,20,Sun & Moon
10982,Mallow the Runaway and Oranguru!,20,Sun & Moon
10983,"Popplio, Brionne and the An-chor-gry Dhelmise!",20,Sun & Moon
10984,"Dash, Charjabug!",20,Sun & Moon
10985,An Alola! in Kanto! Brock & Misty!!,20,Sun & Moon
10986,Gym Battle! Z-Move VS Mega Evolution!!,20,Sun & Moon
10987,Ash and Nebby! A Mysterious Encounter!!,21,Sun & Moon: Ultra Adventures
10988,Nebby's Panic! The Teleport Happened Suddenly!!!!,21,Sun & Moon: Ultra Adventures
10989,"C'mon, Search for the Transformed Ditto!",21,Sun & Moon: Ultra Adventures
10990,Gladion & Silvally! The Confinement Mask!!,21,Sun & Moon: Ultra Adventures
10991,Strike a Fully Powered Pose for a Sleepover!,21,Sun & Moon: Ultra Adventures
10992,Lillie & Silvally: Memories Reborn!,21,Sun & Moon: Ultra Adventures
10993,Faba Strikes Back! Nebby Gets Abducted!!,21,Sun & Moon: Ultra Adventures
10994,EffortfuLillie! A Determined Runaway Act!,21,Sun & Moon: Ultra Adventures
10995,The Altar of the Sunne! Solgaleo Descends!!,21,Sun & Moon: Ultra Adventures
10996,Hurry Up! Operation: Rescue Lusamine!!,21,Sun & Moon: Ultra Adventures
10997,"Shine, Z-Power Ring! A Super Fully Powered 10,000,000 Volt Thunderbolt!!",21,Sun & Moon: Ultra Adventures
10998,"Thank You, Solgaleo! You are Our Nebby!!",21,Sun & Moon: Ultra Adventures
10999,A Strong Sleeper: Komala's Secret,21,Sun & Moon: Ultra Adventures
11000,Rotom Won't Stop Undergoing Forme Change!,21,Sun & Moon: Ultra Adventures
11001,"Don't Cry-de, Mareanie!",21,Sun & Moon: Ultra Adventures
11002,Mallow & Lana: Bittersweet Memories!,21,Sun & Moon: Ultra Adventures
11003,Lillie is Soaring Through The Air! The PokéSled Jump Tournament,21,Sun & Moon: Ultra Adventures
11004,Set Off! You Are Our Ultra Guardians!!,21,Sun & Moon: Ultra Adventures
11005,The Dark Meowth is Alolan Meowth!?,21,Sun & Moon: Ultra Adventures
11006,"Burn with Passion, Litten! Down with Incineroar!!",21,Sun & Moon: Ultra Adventures
11007,Ash and Passimian! A Touchdown of Friendship!!,21,Sun & Moon: Ultra Adventures
11008,Ilima and Eevee Have Ilimade Their Entrance!!,21,Sun & Moon: Ultra Adventures
11009,Smashing with Sketch! The Fierce Poké-Ping Pong Match!!,21,Sun & Moon: Ultra Adventures
11010,Pika Pika Sparkling Love! Poipole Spins Round and Round!!,21,Sun & Moon: Ultra Adventures
11011,Work Experience! Around the Clock with the Pokémon Center!,21,Sun & Moon: Ultra Adventures
11012,"Shine On, Starship Celesteela!",21,Sun & Moon: Ultra Adventures
11013,Protect the Farm! The Blue Flame Strikes Back!!,21,Sun & Moon: Ultra Adventures
11014,Dewpider gets Lana!,21,Sun & Moon: Ultra Adventures
11015,"Ta-Dough! Burn with Passion, Mallow's Family!",21,Sun & Moon: Ultra Adventures
11016,"Team Rocket, Get a Z-Ring!!",21,Sun & Moon: Ultra Adventures
11017,This Tough Old Geezer's the Island Kahuna?!,21,Sun & Moon: Ultra Adventures
11018,Tapu Bulu! Intense Slacker Training!!,21,Sun & Moon: Ultra Adventures
11019,The Decisive Super Battle! Pikachu VS Mimikyu!!,21,Sun & Moon: Ultra Adventures
11020,Nanu's Grand Trial! The Awakening of Lycanroc!,21,Sun & Moon: Ultra Adventures
11021,Ultra Beast Clash! Operation: Boom Boom Crackle!!,21,Sun & Moon: Ultra Adventures
11022,Minior and Poipole: A Promise that Got Lost in the Starry Skies!,21,Sun & Moon: Ultra Adventures
11023,A Sandshrew's Storm! An Ice Hole Double Battle!!,21,Sun & Moon: Ultra Adventures
11024,The Young Flame of Alola! The Birth of Royal Ash!!,21,Sun & Moon: Ultra Adventures
11025,Won't You Give us a Dance Dance Evolution?,21,Sun & Moon: Ultra Adventures
11026,Ash Becomes Tiny,21,Sun & Moon: Ultra Adventures
11027,The Shape of Family: Poipole's Feelings!,21,Sun & Moon: Ultra Adventures
11028,Leap 'n' Climb: Stakataka!,21,Sun & Moon: Ultra Adventures
11029,I Choose Here! The Pokémon Steam Paradise!!,21,Sun & Moon: Ultra Adventures
11030,Crisis in Alola! The Darkness that Eats Radiance!!,21,Sun & Moon: Ultra Adventures
11031,Lunala VS UB: BLACK! A Battle at Full Moon!!,21,Sun & Moon: Ultra Adventures
11032,A Prism of Light and Darkness: Its name is Necrozma!,21,Sun & Moon: Ultra Adventures
11033,Connect to the Future! The Legend of the Blinding One!!,21,Sun & Moon: Ultra Adventures
11034,It's an Outbreak-chu! The Pikachu Valley!!,21,Sun & Moon: Ultra Adventures
11035,Kukui Up Against the Wall! A Second Masked Royal!!,21,Sun & Moon: Ultra Adventures
11036,The Hero Lilliel and the Alolan Cane!,22,Sun & Moon: Ultra Legends
11037,Ghost Pokémon Everywhere! Everyone's Haunted House!!,22,Sun & Moon: Ultra Legends
11038,"Wela Volcano: The Graveler, the Golem and the Hikers!",22,Sun & Moon: Ultra Legends
11039,Team Rocket & Stufful!,22,Sun & Moon: Ultra Legends
11040,Dartrix the Master!!! Rowlet the Sleeperzzz,22,Sun & Moon: Ultra Legends
11041,The Duo Splits Up!? Ash & Rotom,22,Sun & Moon: Ultra Legends
11042,Where is Eevee Going? To the End of the World for the Sake of a Meeting!,22,Sun & Moon: Ultra Legends
11043,The Lightning that Blocks Wind! Its name is Zeraora,22,Sun & Moon: Ultra Legends
11044,Fire it Off! The Twin Gigavolt Havoc of Friendship!!,22,Sun & Moon: Ultra Legends
11045,An Alola! in Alola! Brock and Misty!,22,Sun & Moon: Ultra Legends
11046,A Passionate Heart That Smashes Even Rocks! Olivia and Brock!!,22,Sun & Moon: Ultra Legends
11047,Research Projects on Poni Island! Find the Island Kahuna!!,22,Sun & Moon: Ultra Legends
11048,Lycanroc Showdown! Ash VS Gladion!!,22,Sun & Moon: Ultra Legends
11049,We Have the Sea and We Have Valleys! Pokémon Evolution Training!!,22,Sun & Moon: Ultra Legends
11050,"Run, Kiawe! Surpass Yourself!!",22,Sun & Moon: Ultra Legends
11051,In Tapu Fini's Mist,22,Sun & Moon: Ultra Legends
11052,An Island Kahuna is Born! Ash's Grand Trial!!,22,Sun & Moon: Ultra Legends
11053,Hole in One at PokéGolf,22,Sun & Moon: Ultra Legends
11054,Arrival in Alola! Melty Metal Panic!!,22,Sun & Moon: Ultra Legends
11055,A New Species Has Been Discovered! I Got a Meltan!!,22,Sun & Moon: Ultra Legends
11056,A New Show?! The Tiny Melody of Magikarp,22,Sun & Moon: Ultra Legends
11057,Beauty and the Meowth!,22,Sun & Moon: Ultra Legends
11058,"Guzma, Emperor of Destruction!",22,Sun & Moon: Ultra Legends
11059,Lillie and the Secret Ingenuity Princess,22,Sun & Moon: Ultra Legends
11060,"Shaymin, Meltan and Sandy! Lost Explorers!!",22,Sun & Moon: Ultra Legends
11061,Aim for the Top Floor! The Explosive Dragon Gym!!,22,Sun & Moon: Ultra Legends
11062,Superspeed Vikavolt! The Awakening of Sophocles!!,22,Sun & Moon: Ultra Legends
11063,Lana Hooks a Kyogre?!,22,Sun & Moon: Ultra Legends
11064,Mallow's Valiant Effort! The Forest Pokémon Café!!,22,Sun & Moon: Ultra Legends
11065,You're Being Watched! Team Rocket's Alola Forms!!,22,Sun & Moon: Ultra Legends
11066,Master the Z-Move! Kiawe's Fierce Boot Camp!!,22,Sun & Moon: Ultra Legends
11067,Perfect Sharpness! Kartana has Arrived!,22,Sun & Moon: Ultra Legends
11068,Ash: A Timeless Encounter,22,Sun & Moon: Ultra Legends
11069,Pikachu's Exciting Expedition!,22,Sun & Moon: Ultra Legends
11070,Gladion & Lillie! Chasing a Father's Phantom!!,22,Sun & Moon: Ultra Legends
11071,The Curtain Rises! The Alola Pokémon League!!,22,Sun & Moon: Ultra Legends
11072,Brawl! Battle Royal 151!!,22,Sun & Moon: Ultra Legends
11073,Mallow & Lana! A Fully Powered Battle of Friendship!!,22,Sun & Moon: Ultra Legends
11074,Jessie VS James! A Battlefield of Love and Truth!!,22,Sun & Moon: Ultra Legends
11075,Overcome Decidueye!!,22,Sun & Moon: Ultra Legends
11076,A Birdacious Battle! Brave Bird VS Sky Attack!!,22,Sun & Moon: Ultra Legends
11077,Everyone's Fully Powered! The Road to the Semifinals!!,22,Sun & Moon: Ultra Legends
11078,The Semifinals! Kiawe VS Gladion!,22,Sun & Moon: Ultra Legends
11079,Rising Fire! More Than One Rival!!,22,Sun & Moon: Ultra Legends
11080,Guzma the Undefeated,22,Sun & Moon: Ultra Legends
11081,The Finals! The Ultimate Rival Showdown!!,22,Sun & Moon: Ultra Legends
11082,He's Born! The Alolan League Winner!,22,Sun & Moon: Ultra Legends
11083,Guzzlord Attacks! The Decisive Z-Move Battle!!,22,Sun & Moon: Ultra Legends
11084,Final Battle! Ash VS Kukui!!,22,Sun & Moon: Ultra Legends
11085,Burn with Passion! Get Filled with Intensity! A Full Battle!!!,22,Sun & Moon: Ultra Legends
11086,Conclusion! Incineroar VS Torracat!!,22,Sun & Moon: Ultra Legends
11087,The Greatest Z in Alola! Tapu Koko VS Pikachu!,22,Sun & Moon: Ultra Legends
11088,"The Sun, the Moon and Everyone's Dreams!",22,Sun & Moon: Ultra Legends
11089,"Thank You, Alola! Respective Departures!!",22,Sun & Moon: Ultra Legends
11090,Pikachu is Born!!,23,Journeys
11091,"On Lugia They Go, Ash and Goh!",23,Journeys
11092,"Ivysaur is Quite Mysterious, Don't You Think So?",23,Journeys
11093,Let's Go to the Galar Region! An Encounter with Scorbunny!!,23,Journeys
11094,Snorlax Grows Gigantic?! The Mystery of Dynamax!!,23,Journeys
11095,I'm Gonna Get a Ton of Pokémon! The Road to Mew!!,23,Journeys
11096,"The Hoenn Region, Site of Fierce Fights! The Battle Frontier Challenge!!",23,Journeys
11097,"Don't Give In, Piplup! An Ice Floe Race in the Sinnoh Region!!",23,Journeys
11098,The Pledge We Made That Day! The Ho-Oh Legend of the Johto Region!!,23,Journeys
11099,The Dragonite Paradise and the Dragonair Trial!,23,Journeys
11100,"Chloe, Yamper, and Sometimes Gengar Too!",23,Journeys
11101,"Dynamax Battle! Leon, The Greatest of Them All!!",23,Journeys
11102,Ash VS Leon! The Path to Power,23,Journeys
11103,The First Visit to the Unova Region! Raid Battle at the Ruins!!,23,Journeys
11104,Snow Day: Where is Cubone's Bone?,23,Journeys
11105,Ash Has Been Cursed...!,23,Journeys
11106,Scorbunny Use Your Flaming Kick! Face Tomorrow!!,23,Journeys
11107,Ash Joins In! The Pokémon World Championships!!,23,Journeys
11108,I Am Ditto!,23,Journeys
11109,Go Towards Your Dream! Ash and Go!!,23,Journeys
11110,"Hit Your Mark, Aura! Ash and the Mysterious Egg!!",23,Journeys
11111,Farewell Raboot!,23,Journeys
11112,Massive Panic! Cerise Park!!,23,Journeys
11113,"Rest, Team Rocket!",23,Journeys
11114,A Battle Festival Exploding With Life! VS Mega Lucario!!,23,Journeys
11115,"Splash! Magikarp
Crown Yourself Slowking",23,Journeys
11116,The Legend of Heroes! Leon's Ultimate Battle!,23,Journeys
11117,Sobble Sobs For What Reason?,23,Journeys
11118,One Crackling Fit of Jealousy: Yamper's Fantasy,23,Journeys
11119,The Reluctant Pikachu & The Exasperated Mr. Mime,23,Journeys
11120,Feebas and the Prism Scale,23,Journeys
11121,Celebi: A Timeless Promise,23,Journeys
11122,Who Wants to Trade Pokémon?,23,Journeys
11123,"Bea, the Lone Warrior! The Grapploct Menace!!",23,Journeys
11124,I Got Pikachu,23,Journeys
11125,"Crawl Out of the Sand Tomb, Ash and Goh!",23,Journeys
11126,"I Am Back! Nice To See You, Alola!",23,Journeys
11127,The Colossal Restoration & The Fossil Pokémon,23,Journeys
11128,Ash VS Bea! Overcome Octolock,23,Journeys
11129,VS Zapdos! Legendary Raid Battle,23,Journeys
11130,"Operation: Dub Pikachu
Half Marshtomp",23,Journeys
11131,Sword & Shield I: Slumbering Weald,23,Journeys
11132,Sword & Shield II: Darkest Day,23,Journeys
11133,Sword & Shield III: Eternatus,23,Journeys
11134,Sword & Shield IV: Ultimate Sword & Shield,23,Journeys
11135,Battling & Getting! Mewtwo Comes Back,23,Journeys
11136,Pokémon Champion! The Battle of Big Eaters!!,23,Journeys
11137,Almost Pikachu Crisis,23,Journeys
11138,Chloe & The Really Mysterious Eevee,24,Master Journeys
11139,Galar Fossils! Stick 'em Together!!,24,Master Journeys
11140,The Great Farfetch'd Trial!,24,Master Journeys
11141,Hands-On Agriculture Studies! Where is Diglett?!,24,Master Journeys
11142,"Getting a Legend?! Search for Suicune, the Guardian Deity of Water!!",24,Master Journeys
11143,Sobble In Possible!!,24,Master Journeys
11144,The Tale of You and Me in Glimwood Tangle!,24,Master Journeys
11145,Elite Four Wikstrom! The House of Chivalry,24,Master Journeys
11146,Love is a Psyduck!,24,Master Journeys
11147,"Panic! The Gulpin Ball!!
Come On, Chewtle Turtle Race",24,Master Journeys
11148,The Lost Grookey! Who is its Trainer!?,24,Master Journeys
11149,"Aim to Become Leek Master! Stay With Me, Chivalry!!",24,Master Journeys
11150,Leave Everything To Us! The Plusle and Minun Handymen!,24,Master Journeys
11151,Woebegone Drizzile!,24,Master Journeys
11152,Challenge! The Pokémon Water Obstacle Course!!,24,Master Journeys
11153,The Detested Absol!!,24,Master Journeys
11154,Dragon Battle! Ash VS Iris!!,24,Master Journeys
11155,Flabébé's White Flower!!,24,Master Journeys
11156,Pikachu the Suspect,24,Master Journeys
11157,Rivals for Goh?! The Road to Mew!!,24,Master Journeys
11158,I'd Like To Keep An Eye On Their First Errand!,24,Master Journeys
11159,Please Get Morpeko!!,24,Master Journeys
11160,Let's Go! Project Mew!!,24,Master Journeys
11161,Shuffle Panic in the Underground Labyrinth?!,24,Master Journeys
11162,"Commander Pikachu! Head Forth, Falinks!!",24,Master Journeys
11163,Darkrai's Midsummer Night's Dream,24,Master Journeys
11164,Cresselia's Midsummer Night's Light,24,Master Journeys
11165,Fully Powered! The Alola Desert Island Race!!,24,Master Journeys
11166,A Super-Electromagnetic Hyper Class Battle!,24,Master Journeys
11167,The Cerise Laboratories Become a Target!!,24,Master Journeys
11168,The Moon and the Sun; Chloe and Haruhi,24,Master Journeys
11169,Trial Mission! Volcarona's Golden Scales!!,24,Master Journeys
11170,A Clash?! BluePokémaniacs!,24,Master Journeys
11171,Alcremie's Super Sweet Battle?!,24,Master Journeys
11172,The Cleffa That Became A Star,24,Master Journeys
11173,The Lucarionite! Adventure on Mega Island!!,24,Master Journeys
11174,Rival Showdown! Ash VS Bea!!,24,Master Journeys
11175,Mega Evolution VS Gigantamax!,24,Master Journeys
11176,The Ice Queen and Glaceon,24,Master Journeys
11177,Trial Mission! The Deep Sea Diver Research Team!!,24,Master Journeys
11178,Dialga & Palkia! The Space-time Cataclysm!!,24,Master Journeys
11179,Dialga & Palkia! The Decisive Space-time Battle!!,24,Master Journeys
11180,The Ghost Train Departs...,25,Ultimate Journeys
11181,Gengar Does Its Best! The Road to Gigantamax!!,25,Ultimate Journeys
11182,Your Name is Francois,25,Ultimate Journeys
11183,The Heracross Loss and the Pinsir in Love,25,Ultimate Journeys
11184,Farewell! The Wandering Team Rocket,25,Ultimate Journeys
11185,Reach Space! Ampharos' Light,25,Ultimate Journeys
