Source,Target
51,10206
175,10207
352,10207
158,10207
25,10207
204,10207
71,10207
164,10207
24,10207
61,10207
110,10207
202,10207
153,10207
52,10207
130,10208
52,10208
89,10208
223,10208
113,10208
175,10208
120,10208
121,10208
73,10208
129,10208
118,10208
25,10208
87,10208
119,10208
88,10208
72,10208
86,10208
202,10208
117,10208
17,10209
164,10209
194,10209
24,10209
103,10209
195,10209
110,10209
202,10209
62,10209
69,10209
153,10209
15,10209
52,10209
161,10209
46,10209
155,10209
192,10209
169,10209
175,10209
60,10209
182,10209
12,10209
98,10209
13,10209
56,10209
190,10209
25,10209
27,10209
51,10209
95,10209
10,10209
241,10209
71,10209
81,10210
181,10210
95,10210
110,10210
202,10210
24,10210
52,10210
175,10210
158,10210
25,10210
66,10211
175,10211
237,10211
67,10211
56,10211
25,10211
153,10211
68,10211
202,10211
62,10211
52,10211
222,10212
52,10212
113,10212
120,10212
121,10212
183,10212
158,10212
73,10212
227,10212
129,10212
25,10212
118,10212
87,10212
212,10212
249,10212
110,10212
55,10212
202,10212
24,10212
54,10212
86,10212
61,10212
202,10213
222,10213
22,10213
52,10213
21,10213
175,10213
25,10213
16,10213
110,10214
170,10214
202,10214
153,10214
222,10214
52,10214
175,10214
158,10214
25,10214
158,10215
25,10215
164,10215
71,10215
110,10215
24,10215
54,10215
61,10215
153,10215
202,10215
222,10215
52,10215
175,10215
120,10215
222,10216
52,10216
223,10216
90,10216
175,10216
158,10216
129,10216
25,10216
72,10216
249,10216
54,10216
116,10216
170,10216
202,10216
226,10216
110,10217
55,10217
202,10217
61,10217
222,10217
99,10217
223,10217
52,10217
113,10217
175,10217
90,10217
120,10217
183,10217
158,10217
129,10217
25,10217
119,10217
88,10217
194,10217
224,10217
119,10218
211,10218
55,10218
79,10218
54,10218
61,10218
195,10218
153,10218
202,10218
7,10218
184,10218
99,10218
148,10218
8,10218
130,10218
222,10218
52,10218
131,10218
223,10218
175,10218
60,10218
120,10218
230,10218
158,10218
73,10218
129,10218
183,10218
25,10218
158,10219
25,10219
54,10219
170,10219
55,10219
202,10219
61,10219
153,10219
160,10219
222,10219
99,10219
130,10219
52,10219
175,10219
155,10220
52,10220
175,10220
169,10220
50,10220
25,10220
85,10220
61,10220
202,10220
164,10221
24,10221
110,10221
55,10221
202,10221
8,10221
52,10221
28,10221
175,10221
25,10221
249,10221
25,10222
228,10222
249,10222
24,10222
171,10222
153,10222
202,10222
247,10222
52,10222
175,10222
237,10222
175,10223
237,10223
158,10223
25,10223
228,10223
118,10223
249,10223
164,10223
61,10223
202,10223
171,10223
222,10223
52,10223
155,10223
90,10223
120,10223
5,10223
169,10223
155,10224
247,10224
52,10224
175,10224
5,10224
237,10224
158,10224
25,10224
228,10224
125,10224
249,10224
71,10224
202,10224
24,10224
171,10224
61,10224
164,10225
1,10225
61,10225
123,10225
153,10225
202,10225
39,10225
69,10225
77,10225
52,10225
114,10225
175,10225
120,10225
169,10225
84,10225
67,10225
19,10225
81,10225
25,10225
27,10225
95,10225
70,10225
34,10225
47,10225
181,10225
163,10225
95,10226
164,10226
202,10226
1,10226
208,10226
153,10226
155,10226
52,10226
175,10226
158,10226
25,10226
81,10226
189,10227
183,10227
158,10227
43,10227
214,10227
118,10227
25,10227
204,10227
187,10227
241,10227
164,10227
188,10227
48,10227
54,10227
86,10227
1,10227
61,10227
195,10227
123,10227
153,10227
202,10227
44,10227
155,10227
45,10227
222,10227
52,10227
28,10227
175,10227
122,10227
182,10227
222,10228
52,10228
169,10228
175,10228
134,10228
135,10228
197,10228
25,10228
136,10228
196,10228
71,10228
24,10228
202,10228
202,10229
24,10229
92,10229
155,10229
168,10229
52,10229
114,10229
113,10229
243,10229
175,10229
207,10229
250,10229
244,10229
245,10229
13,10229
25,10229
167,10229
94,10229
65,10229
10,10229
47,10229
164,10229
210,10230
108,10230
85,10230
194,10230
24,10230
103,10230
31,10230
123,10230
153,10230
68,10230
202,10230
177,10230
15,10230
45,10230
107,10230
52,10230
216,10230
161,10230
155,10230
59,10230
175,10230
128,10230
158,10230
190,10230
20,10230
25,10230
112,10230
189,10231
25,10231
58,10231
102,10231
71,10231
110,10231
115,10231
202,10231
24,10231
52,10231
113,10231
175,10231
52,10232
175,10232
231,10232
25,10232
110,10232
24,10232
54,10232
202,10232
61,10233
225,10233
110,10233
202,10233
153,10233
222,10233
155,10233
52,10233
169,10233
231,10233
53,10233
175,10233
120,10233
158,10233
25,10233
74,10233
118,10233
204,10233
71,10233
95,10233
164,10233
24,10233
54,10233
71,10234
24,10234
153,10234
202,10234
38,10234
52,10234
175,10234
158,10234
25,10234
12,10235
128,10235
56,10235
25,10235
27,10235
57,10235
95,10235
187,10235
24,10235
188,10235
110,10235
202,10235
153,10235
52,10235
106,10235
107,10235
236,10235
175,10235
52,10236
175,10236
25,10236
225,10236
110,10236
202,10236
24,10236
178,10236
61,10237
202,10237
130,10237
22,10237
52,10237
175,10237
158,10237
43,10237
19,10237
13,10237
25,10237
149,10237
167,10237
10,10237
149,10238
202,10238
24,10238
153,10238
155,10238
130,10238
22,10238
52,10238
175,10238
158,10238
25,10238
87,10238
25,10239
87,10239
221,10239
126,10239
217,10239
34,10239
110,10239
164,10239
24,10239
202,10239
76,10239
155,10239
52,10239
175,10239
231,10239
158,10239
155,10240
231,10240
175,10240
90,10240
183,10240
158,10240
25,10240
87,10240
221,10240
164,10240
61,10240
86,10240
52,10240
131,10240
24,10241
153,10241
202,10241
44,10241
45,10241
52,10241
175,10241
182,10241
43,10241
25,10241
71,10241
71,10242
219,10242
24,10242
54,10242
61,10242
202,10242
52,10242
175,10242
25,10242
136,10242
190,10243
25,10243
167,10243
47,10243
110,10243
202,10243
24,10243
8,10243
198,10243
52,10243
114,10243
175,10243
122,10243
145,10244
175,10244
135,10244
81,10244
26,10244
25,10244
125,10244
181,10244
170,10244
24,10244
110,10244
153,10244
202,10244
100,10244
52,10244
202,10245
61,10245
222,10245
39,10245
52,10245
231,10245
175,10245
158,10245
25,10245
174,10245
164,10245
71,10245
24,10245
110,10245
170,10246
79,10246
171,10246
225,10246
202,10246
106,10246
130,10246
107,10246
52,10246
53,10246
175,10246
90,10246
80,10246
12,10246
129,10246
118,10246
25,10246
119,10246
25,10247
9,10247
16,10247
133,10247
110,10247
202,10247
52,10247
28,10247
175,10247
52,10248
169,10248
175,10248
120,10248
35,10248
231,10248
158,10248
74,10248
143,10248
173,10248
118,10248
25,10248
204,10248
95,10248
164,10248
202,10248
54,10248
61,10248
153,10248
222,10248
39,10248
155,10248
153,10249
202,10249
62,10249
222,10249
52,10249
186,10249
113,10249
231,10249
175,10249
237,10249
25,10249
71,10249
217,10249
24,10249
61,10249
3,10250
202,10250
24,10250
186,10250
155,10250
52,10250
175,10250
6,10250
238,10250
158,10250
25,10250
9,10250
74,10251
25,10251
95,10251
24,10251
54,10251
153,10251
202,10251
155,10251
222,10251
52,10251
186,10251
192,10251
175,10251
169,10251
231,10251
158,10251
182,10251
189,10251
52,10252
175,10252
158,10252
220,10252
25,10252
221,10252
24,10252
110,10252
202,10252
153,10252
222,10252
124,10252
148,10253
202,10253
130,10253
52,10253
175,10253
360,10253
25,10253
110,10253
147,10253
24,10253
48,10254
187,10254
164,10254
202,10254
39,10254
148,10254
52,10254
186,10254
161,10254
162,10254
192,10254
120,10254
6,10254
230,10254
175,10254
43,10254
182,10254
12,10254
189,10254
19,10254
158,10254
25,10254
149,10254
25,10255
74,10255
19,10255
56,10255
149,10255
95,10255
16,10255
148,10255
186,10255
161,10255
198,10255
162,10255
52,10255
21,10255
175,10255
120,10255
29,10255
6,10255
360,10255
190,10255
6,10256
230,10256
360,10256
25,10256
143,10256
202,10256
99,10256
148,10256
130,10256
52,10256
1,10257
148,10257
153,10257
99,10257
52,10257
175,10257
360,10257
25,10257
143,10257
164,10257
194,10257
71,10257
202,10257
24,10257
211,10258
71,10258
164,10258
24,10258
54,10258
171,10258
202,10258
226,10258
222,10258
52,10258
186,10258
175,10258
120,10258
158,10258
118,10258
25,10258
25,10259
24,10259
110,10259
202,10259
171,10259
52,10259
131,10259
169,10259
175,10259
175,10260
182,10260
189,10260
12,10260
25,10260
16,10260
202,10260
246,10260
155,10260
52,10260
153,10261
222,10261
52,10261
186,10261
246,10261
155,10261
120,10261
169,10261
229,10261
231,10261
200,10261
175,10261
205,10261
244,10261
74,10261
158,10261
190,10261
220,10261
25,10261
221,10261
228,10261
203,10261
118,10261
95,10261
204,10261
217,10261
164,10261
54,10261
202,10261
110,10262
202,10262
79,10262
24,10262
246,10262
52,10262
199,10262
175,10262
205,10262
90,10262
80,10262
25,10262
25,10263
70,10263
71,10263
24,10263
110,10263
153,10263
202,10263
239,10263
154,10263
52,10263
246,10263
175,10263
205,10263
231,10263
129,10263
231,10264
175,10264
158,10264
67,10264
25,10264
57,10264
126,10264
156,10264
212,10264
164,10264
24,10264
195,10264
110,10264
202,10264
153,10264
240,10264
246,10264
155,10264
162,10264
52,10264
239,10265
240,10265
52,10265
246,10265
175,10265
90,10265
199,10265
25,10265
248,10265
201,10265
202,10265
202,10266
52,10266
246,10266
169,10266
175,10266
25,10266
159,10266
248,10266
25,10267
202,10267
24,10267
257,10267
215,10267
62,10267
222,10267
52,10267
229,10267
175,10267
231,10267
66,10267
158,10267
67,10267
12,10267
231,10268
175,10268
122,10268
67,10268
25,10268
34,10268
217,10268
103,10268
160,10268
52,10268
155,10268
162,10268
7,10269
99,10269
100,10269
52,10269
113,10269
175,10269
122,10269
231,10269
158,10269
25,10269
156,10269
218,10269
125,10269
219,10269
202,10269
37,10269
153,10269
218,10270
55,10270
219,10270
1,10270
61,10270
195,10270
202,10270
7,10270
154,10270
184,10270
155,10270
52,10270
82,10270
175,10270
25,10270
125,10270
241,10270
156,10270
9,10271
126,10271
65,10271
202,10271
31,10271
215,10271
22,10271
52,10271
59,10271
230,10271
175,10271
127,10271
214,10271
6,10271
128,10271
197,10271
227,10271
25,10271
352,10272
59,10272
6,10272
214,10272
143,10272
25,10272
9,10272
212,10272
225,10272
54,10272
31,10272
153,10272
202,10272
76,10272
52,10272
186,10272
89,10272
175,10272
153,10273
215,10273
52,10273
186,10273
352,10273
229,10273
6,10273
175,10273
97,10273
67,10273
158,10273
25,10273
143,10273
164,10273
257,10273
68,10273
202,10273
208,10273
164,10274
224,10274
273,10274
133,10274
78,10274
202,10274
263,10274
257,10274
7,10274
69,10274
44,10274
186,10274
106,10274
270,10274
223,10274
130,10274
45,10274
107,10274
52,10274
229,10274
236,10274
285,10274
200,10274
175,10274
237,10274
122,10274
261,10274
6,10274
43,10274
135,10274
197,10274
129,10274
134,10274
19,10274
136,10274
196,10274
111,10274
228,10274
25,10274
112,10274
319,10274
9,10274
320,10274
110,10275
202,10275
106,10275
107,10275
52,10275
186,10275
175,10275
205,10275
73,10275
237,10275
122,10275
250,10275
25,10275
43,10276
18,10276
67,10276
25,10276
19,10276
319,10276
320,10276
16,10276
279,10276
110,10276
202,10276
24,10276
93,10276
52,10276
278,10276
355,10277
52,10277
278,10277
261,10277
267,10277
252,10277
25,10277
258,10277
255,10277
202,10277
139,10278
24,10278
255,10278
110,10278
140,10278
202,10278
141,10278
184,10278
369,10278
52,10278
229,10278
138,10278
53,10278
113,10278
298,10278
183,10278
25,10278
142,10278
25,10279
288,10279
255,10279
110,10279
24,10279
257,10279
202,10279
52,10279
6,10279
205,10280
25,10280
276,10280
255,10280
202,10280
277,10280
52,10280
161,10281
15,10281
52,10281
127,10281
25,10281
258,10281
276,10281
255,10281
110,10281
202,10281
24,10281
263,10281
109,10282
24,10282
110,10282
202,10282
331,10282
14,10282
15,10282
22,10282
52,10282
247,10282
25,10282
276,10282
58,10282
248,10282
23,10282
202,10283
331,10283
198,10283
52,10283
252,10283
25,10283
276,10283
267,10284
336,10284
252,10284
25,10284
276,10284
255,10284
202,10284
331,10284
263,10284
52,10284
113,10284
205,10284
52,10285
285,10285
205,10285
67,10285
336,10285
25,10285
255,10285
202,10285
331,10285
255,10286
279,10286
202,10286
69,10286
263,10286
240,10286
52,10286
336,10286
81,10286
252,10286
25,10286
276,10286
167,10287
234,10287
163,10287
255,10287
202,10287
262,10287
263,10287
38,10287
185,10287
52,10287
161,10287
46,10287
198,10287
285,10287
162,10287
261,10287
298,10287
205,10287
267,10287
182,10287
128,10287
190,10287
25,10287
276,10287
25,10288
252,10288
276,10288
255,10288
202,10288
270,10288
52,10288
205,10288
52,10289
161,10289
53,10289
261,10289
267,10289
336,10289
49,10289
183,10289
252,10289
25,10289
276,10289
235,10289
180,10289
218,10289
255,10289
202,10289
239,10289
124,10289
270,10289
38,10289
255,10290
202,10290
14,10290
270,10290
331,10290
193,10290
168,10290
15,10290
52,10290
205,10290
267,10290
182,10290
214,10290
13,10290
252,10290
25,10290
336,10290
265,10290
258,10291
235,10291
265,10291
10,10291
70,10291
157,10291
187,10291
132,10291
194,10291
16,10291
133,10291
163,10291
48,10291
24,10291
54,10291
1,10291
61,10291
123,10291
202,10291
160,10291
32,10291
239,10291
7,10291
331,10291
69,10291
161,10291
106,10291
240,10291
270,10291
8,10291
215,10291
100,10291
15,10291
192,10291
52,10291
216,10291
205,10291
60,10291
90,10291
120,10291
35,10291
182,10291
4,10291
189,10291
11,10291
183,10291
43,10291
336,10291
74,10291
104,10291
238,10291
19,10291
13,10291
220,10291
252,10291
25,10291
276,10291
27,10291
299,10292
252,10292
25,10292
74,10292
202,10292
52,10292
52,10293
25,10293
202,10293
342,10293
342,10294
202,10294
270,10294
52,10294
278,10294
25,10294
265,10294
319,10295
255,10295
202,10295
270,10295
52,10295
278,10295
205,10295
299,10295
25,10295
336,10295
276,10295
252,10295
265,10295
252,10296
25,10296
276,10296
296,10296
297,10296
202,10296
52,10296
66,10296
52,10297
252,10297
25,10297
336,10297
276,10297
265,10297
224,10297
255,10297
202,10297
341,10297
331,10297
202,10298
294,10298
331,10298
52,10298
306,10298
336,10298
25,10298
304,10298
304,10299
341,10299
255,10299
294,10299
270,10299
52,10299
205,10299
252,10299
25,10299
276,10299
27,10299
51,10299
265,10299
25,10300
336,10300
252,10300
276,10300
265,10300
266,10300
255,10300
202,10300
341,10300
318,10300
331,10300
270,10300
52,10300
285,10300
205,10300
268,10300
52,10301
205,10301
336,10301
25,10301
258,10301
266,10301
202,10301
331,10301
270,10301
202,10302
341,10302
270,10302
294,10302
331,10302
52,10302
205,10302
274,10302
252,10302
25,10302
276,10302
258,10302
266,10302
255,10302
266,10303
341,10303
202,10303
262,10303
294,10303
318,10303
52,10303
278,10303
229,10303
268,10303
252,10303
25,10303
276,10303
290,10303
252,10304
25,10304
276,10304
258,10304
265,10304
266,10304
273,10304
341,10304
202,10304
269,10304
331,10304
270,10304
52,10304
268,10304
205,10304
267,10304
52,10305
205,10305
267,10305
252,10305
25,10305
276,10305
258,10305
255,10305
341,10305
202,10305
270,10305
302,10305
202,10306
331,10306
263,10306
307,10306
52,10306
278,10306
285,10306
336,10306
19,10306
252,10306
25,10306
276,10306
273,10306
297,10306
341,10306
297,10307
202,10307
341,10307
331,10307
52,10307
66,10307
25,10307
336,10307
252,10307
336,10308
183,10308
25,10308
258,10308
167,10308
259,10308
55,10308
194,10308
341,10308
255,10308
202,10308
52,10308
