Source,Target,Weight
448,483,3
448,484,3
448,486,1
448,490,1
448,491,1
448,492,4
448,493,3
448,495,11
448,499,10
448,501,14
448,503,2
448,504,1
448,505,3
448,506,3
448,507,1
448,508,2
448,509,1
448,510,2
448,511,4
448,513,4
448,515,7
448,521,8
448,523,1
448,525,12
448,529,1
448,530,5
448,531,1
448,533,1
448,534,3
448,535,1
448,536,7
448,537,1
448,538,2
448,539,4
448,542,8
448,548,1
448,549,3
448,551,6
448,552,1
448,553,10
448,554,4
448,555,7
448,559,12
448,561,1
448,562,1
448,563,1
448,568,5
448,569,1
448,570,1
448,571,2
448,574,1
448,577,1
448,581,2
448,583,2
448,585,1
448,587,4
448,589,1
448,590,1
448,591,1
448,594,1
448,595,1
448,596,2
448,597,1
448,598,3
448,604,1
448,609,1
448,610,4
448,611,1
448,612,8
448,613,1
448,614,2
448,617,1
448,618,2
448,619,1
448,620,1
448,621,4
448,623,5
448,624,1
448,625,1
448,628,4
448,630,1
448,631,1
448,632,3
448,634,1
448,635,4
448,637,4
448,643,1
448,644,1
448,650,13
448,651,1
448,652,1
448,653,7
448,654,7
448,655,2
448,656,7
448,657,4
448,658,11
448,659,15
448,660,2
448,661,10
448,662,3
448,663,12
448,664,6
448,665,2
448,666,4
448,667,1
448,668,1
448,669,7
448,670,6
448,671,4
448,672,3
448,673,4
448,674,6
448,675,3
448,676,6
448,677,1
448,678,10
448,679,1
448,681,14
448,682,5
448,683,1
448,684,8
448,685,2
448,686,11
448,687,1
448,688,2
448,691,1
448,693,1
448,694,7
448,695,3
448,696,3
448,697,1
448,699,3
448,700,7
448,701,21
448,702,20
448,703,1
448,704,2
448,706,10
448,707,3
448,708,3
448,710,7
448,711,8
448,714,3
448,715,18
448,718,8
448,720,1
448,722,6
448,724,5
448,725,1
448,726,3
448,727,7
448,730,5
448,731,1
448,737,1
448,738,6
448,745,7
448,746,1
448,747,1
448,749,1
448,750,2
448,755,2
448,759,2
448,760,2
448,761,1
448,763,7
448,766,2
448,771,5
448,773,2
448,774,1
448,776,6
448,777,7
448,778,1
448,779,2
448,784,3
448,785,6
448,786,2
448,787,2
448,788,2
448,791,2
448,792,1
448,793,1
448,798,1
448,799,2
448,801,1
448,803,1
448,804,6
448,807,1
448,809,7
448,810,31
448,812,8
448,813,8
448,814,11
448,815,30
448,816,12
448,817,4
448,818,16
448,819,2
448,820,5
448,821,2
448,823,1
448,825,4
448,826,1
448,827,2
448,828,1
448,829,3
448,830,3
448,831,6
448,832,1
448,833,1
448,834,1
448,835,7
448,841,1
448,844,1
448,845,1
448,846,1
448,848,2
448,849,1
448,852,2
448,853,6
448,857,3
448,858,1
448,860,1
448,861,2
448,862,1
448,863,1
448,865,23
448,866,5
448,867,1
448,869,1
448,870,2
448,871,3
448,872,1
448,873,1
448,874,1
448,876,1
448,877,15
448,879,1
448,881,2
448,882,24
448,884,7
448,885,1
448,887,6
448,888,5
448,889,5
448,890,7
448,892,3
448,894,3
448,895,2
449,771,1
449,525,1
449,535,1
449,556,2
449,813,1
449,815,1
449,821,1
449,827,1
449,831,2
449,835,2
449,592,2
449,595,1
449,623,1
449,880,1
449,881,1
449,628,1
449,882,1
449,883,1
449,659,2
449,669,1
449,704,2
449,450,1
449,451,2
449,708,2
449,453,3
449,455,3
449,458,1
449,461,1
449,469,1
449,473,1
449,479,2
449,736,2
449,743,1
449,750,1
449,759,1
450,452,1
450,453,2
450,455,2
450,458,1
450,463,1
450,465,1
450,466,1
450,472,2
450,477,1
451,517,1
451,519,1
451,523,1
451,526,1
451,528,1
451,531,1
451,540,1
451,541,1
451,543,1
451,546,1
451,550,1
451,551,1
451,555,1
451,570,2
451,572,1
451,581,1
451,585,1
451,586,1
451,587,1
451,590,1
451,591,1
451,594,1
451,595,1
451,596,1
451,610,1
451,613,1
451,614,1
451,621,2
451,625,2
451,626,1
451,650,2
451,654,3
451,657,1
451,658,2
451,659,1
451,661,1
451,663,2
451,664,1
451,668,1
451,675,1
451,674,2
451,677,1
451,678,1
451,682,1
451,676,1
451,686,1
451,695,1
451,700,1
451,701,3
451,702,4
451,704,1
451,706,1
451,711,2
451,714,3
451,715,1
451,718,4
451,751,1
451,816,1
451,856,1
451,857,1
451,858,1
451,452,4
451,453,3
451,455,3
451,461,2
451,463,1
451,469,1
451,473,1
451,479,2
451,503,1
451,505,1
451,507,1
451,510,2
451,511,1
452,545,2
452,621,2
452,625,3
452,650,3
452,654,6
452,657,1
452,658,5
452,659,4
452,661,1
452,663,3
452,664,1
452,666,1
452,668,1
452,673,1
452,674,2
452,678,2
452,682,2
452,676,1
452,686,2
452,687,1
452,694,1
452,695,1
452,696,1
452,701,3
452,702,6
452,700,2
452,706,2
452,711,3
452,714,2
452,715,2
452,718,6
452,814,1
452,816,1
452,877,1
452,453,5
452,454,1
452,455,1
452,458,1
452,459,1
452,460,2
452,461,4
452,466,2
452,467,1
452,472,5
452,473,1
452,478,2
452,479,1
452,491,1
452,510,1
453,454,9
453,455,36
453,456,4
453,457,1
453,458,3
453,459,3
453,460,3
453,461,5
453,462,1
453,463,2
453,464,2
453,465,1
453,466,1
453,467,2
453,468,3
453,469,16
453,471,4
453,472,19
453,473,9
453,476,4
453,479,6
453,480,4
453,481,7
453,482,5
453,483,4
453,484,5
453,485,1
453,486,2
453,487,2
453,488,2
453,489,1
453,491,1
453,493,1
453,495,1
453,499,2
453,501,2
453,502,1
453,504,1
453,505,2
453,506,1
453,508,1
453,511,1
453,521,2
453,525,2
453,527,1
453,529,1
453,533,1
453,534,1
453,536,2
453,537,1
453,538,1
453,539,1
453,542,1
453,553,2
453,559,2
453,562,1
453,570,1
453,580,2
453,582,1
453,587,1
453,591,1
453,592,1
453,599,1
453,614,1
453,619,1
453,620,1
453,656,1
453,657,1
453,658,1
453,659,2
453,663,2
453,675,1
453,677,1
453,678,2
453,686,1
453,692,1
453,700,1
453,701,3
453,702,2
453,704,1
453,706,1
453,711,2
453,715,1
453,722,1
453,727,1
453,729,1
453,730,1
453,745,1
453,747,1
453,763,1
453,776,1
453,777,1
453,778,1
453,791,1
453,804,1
453,809,1
453,810,1
453,812,1
453,813,2
453,814,1
453,815,2
453,816,1
453,817,1
453,818,2
453,820,1
453,821,1
453,825,1
453,829,1
453,830,2
453,831,1
453,835,1
453,865,1
453,866,1
453,877,2
453,882,1
453,887,1
453,890,1
454,545,1
454,554,1
454,625,1
454,654,1
454,658,1
454,659,1
454,686,1
454,702,1
454,711,1
454,718,1
454,734,1
454,810,2
454,814,2
454,815,2
454,816,1
454,817,1
454,818,1
454,813,1
454,835,2
454,455,2
454,457,1
454,458,1
454,460,1
454,463,1
454,464,4
454,466,1
454,468,2
454,469,2
454,471,1
454,472,4
454,473,2
454,476,1
454,477,1
454,478,1
454,479,5
454,480,3
454,481,4
454,482,4
454,483,3
454,484,3
454,486,1
454,488,3
454,489,1
454,490,1
454,491,2
454,493,1
454,504,1
454,506,1
454,507,1
455,457,1
455,459,1
455,460,1
455,461,2
455,463,1
455,464,1
455,467,1
455,468,5
455,469,20
455,470,2
455,471,2
455,472,11
455,473,11
455,475,1
455,476,1
455,478,2
455,480,3
455,481,4
455,482,3
455,483,2
455,484,2
455,486,1
455,487,1
455,499,1
455,501,1
455,521,1
455,525,1
455,527,1
455,536,1
455,553,1
455,559,1
455,562,1
455,591,1
455,592,1
455,663,1
455,686,1
455,701,1
455,711,2
455,747,1
455,778,1
455,877,1
456,525,1
456,547,1
456,561,1
456,581,1
456,585,1
456,587,1
456,594,5
456,614,1
456,623,1
456,628,1
456,737,1
456,643,1
456,644,1
456,659,1
456,663,1
456,662,1
456,669,1
456,672,1
456,675,1
456,681,1
456,682,1
456,709,1
456,720,1
456,722,4
456,725,3
456,726,2
456,728,6
456,729,2
456,731,2
456,733,1
456,734,2
456,736,2
456,738,1
456,739,1
456,742,1
456,743,1
456,744,3
456,745,3
456,746,3
456,749,2
456,751,1
456,752,1
456,753,1
456,755,1
456,757,2
456,760,3
456,761,4
456,762,3
456,763,1
456,764,2
456,769,1
456,771,1
456,774,1
456,775,6
456,776,5
456,777,7
456,778,1
456,779,2
456,781,1
456,785,3
456,786,1
456,798,1
456,803,1
456,808,1
456,813,1
456,815,1
456,814,1
456,816,1
456,819,1
456,821,1
456,826,1
456,835,2
456,885,1
456,888,1
456,889,1
456,457,4
456,458,2
456,479,8
456,481,1
456,482,1
456,489,1
456,490,1
456,492,1
456,504,1
456,506,1
456,507,1
457,525,2
457,546,1
457,547,1
457,551,1
457,581,1
457,594,2
457,628,1
457,661,1
457,675,1
457,709,1
457,722,3
457,725,2
457,726,2
457,728,4
457,731,2
457,734,2
457,736,2
457,737,1
457,739,1
457,742,2
457,743,2
457,744,1
457,745,3
457,746,3
457,749,1
457,747,1
457,751,1
457,752,1
457,755,1
457,757,2
457,759,1
457,760,2
457,761,2
457,762,2
457,764,1
457,767,1
457,771,1
457,773,1
457,775,3
457,776,3
457,777,3
457,779,2
457,780,1
457,785,1
457,786,1
457,791,1
457,792,1
457,800,1
457,803,1
457,804,1
457,808,1
457,463,1
457,468,2
457,469,4
457,470,1
457,473,3
457,479,4
457,507,2
458,460,1
458,461,1
458,469,1
458,470,2
458,471,2
458,472,1
458,473,1
458,476,2
458,479,14
458,481,1
458,483,2
458,484,2
458,486,1
458,488,2
458,490,2
458,491,1
458,492,1
458,493,1
458,501,1
458,504,1
458,506,2
458,507,1
458,513,2
458,515,3
458,524,2
458,525,6
458,527,1
458,542,3
458,549,3
458,551,6
458,555,8
458,556,1
458,561,1
458,562,1
458,563,1
458,571,1
458,572,1
458,574,1
458,581,1
458,585,1
458,592,1
458,594,2
458,595,1
458,598,2
458,607,1
458,608,1
458,613,1
458,614,3
458,618,1
458,623,8
458,628,1
458,632,3
458,635,1
458,637,3
458,643,1
458,644,1
458,656,1
458,657,1
458,659,4
458,661,3
458,662,1
458,663,2
458,664,3
458,669,5
458,670,1
458,672,1
458,681,1
458,682,1
458,688,2
458,692,2
458,700,1
458,701,1
458,702,1
458,704,2
458,708,5
458,720,1
458,722,3
458,727,2
458,730,1
458,736,1
458,738,1
458,745,1
458,746,1
458,749,1
458,750,1
458,754,1
458,755,2
458,763,1
458,766,3
458,771,5
458,774,1
458,776,1
458,777,1
458,779,3
458,785,1
458,798,1
458,801,1
458,803,1
458,804,1
458,809,1
458,810,6
458,813,5
458,814,6
458,815,6
458,816,6
458,817,1
458,818,5
458,819,4
458,820,2
458,821,2
458,826,1
458,829,2
458,831,3
458,835,10
458,861,1
458,865,4
458,869,3
458,870,2
458,876,1
458,877,1
458,880,1
458,881,3
458,882,5
458,883,1
458,885,1
458,888,2
458,889,2
458,890,1
458,892,1
458,894,1
459,650,1
459,654,1
459,659,1
459,686,1
459,702,1
459,711,1
459,460,3
459,714,1
459,464,1
459,469,1
459,471,1
459,472,3
459,473,2
460,461,1
460,463,1
460,468,1
460,469,3
460,470,1
460,471,2
460,472,3
460,473,4
460,476,3
460,478,1
460,479,4
460,483,1
460,484,1
460,486,1
460,488,1
460,491,1
460,492,1
460,498,1
460,501,1
460,502,1
460,505,1
460,509,1
460,510,1
460,511,1
460,513,1
460,515,2
460,525,1
460,530,1
460,533,1
460,539,1
460,540,1
460,557,1
460,558,1
460,559,1
460,581,1
460,604,1
460,609,1
460,610,1
460,618,1
460,628,1
460,633,1
460,650,4
460,651,1
460,653,1
460,654,4
460,656,1
460,657,1
460,658,5
460,659,4
460,661,2
460,663,3
460,664,1
460,665,2
460,666,3
460,669,1
460,670,1
460,671,1
460,672,1
460,673,4
460,674,2
460,676,1
460,678,3
460,681,1
460,682,3
460,686,3
460,689,1
460,694,3
460,696,3
460,700,2
460,701,3
460,702,6
460,704,1
460,706,1
460,711,3
460,712,2
460,713,2
460,714,2
460,715,2
460,718,5
460,722,1
460,725,1
460,728,1
460,731,2
460,734,1
460,737,1
460,738,1
460,739,1
460,741,1
460,742,1
460,743,1
460,745,1
460,749,1
460,755,1
460,760,1
460,762,1
460,764,1
460,776,2
460,777,2
460,780,1
460,810,1
460,814,1
460,815,1
460,818,1
461,463,1
461,466,2
461,467,3
461,469,4
461,471,1
461,472,7
461,473,3
461,478,1
461,479,6
461,480,1
461,481,1
461,482,1
461,491,1
461,501,1
461,510,1
461,512,2
461,516,2
461,521,2
461,524,3
461,527,1
461,534,2
461,551,1
461,552,2
461,553,1
461,555,2
461,560,1
461,564,1
461,581,1
461,593,1
461,594,1
461,596,2
461,598,1
461,604,2
461,613,1
461,621,2
461,625,4
461,634,2
461,636,1
461,637,3
461,640,2
461,650,4
461,654,3
461,656,1
461,657,2
461,658,6
461,659,2
461,663,3
461,666,2
461,670,1
461,671,1
461,673,1
461,674,2
461,678,2
461,681,1
461,682,2
461,686,2
461,687,1
461,689,2
461,694,1
461,696,3
461,697,1
461,700,1
461,701,4
461,702,7
461,703,3
461,706,3
461,711,2
461,714,1
461,715,4
461,718,7
461,733,1
461,771,1
461,810,7
461,812,1
461,813,1
461,814,1
461,815,5
461,816,1
461,817,1
461,818,4
461,825,1
461,831,1
461,833,1
461,835,1
461,848,1
461,865,1
461,866,1
461,871,1
461,877,1
461,882,3
461,887,1
461,890,1
461,892,4
461,894,1
461,895,1
462,513,2
462,515,1
462,519,3
462,525,2
462,530,2
462,531,2
462,532,2
462,534,2
462,540,1
462,544,1
462,545,1
462,546,1
462,548,4
462,549,1
462,553,2
462,554,2
462,558,3
462,560,1
462,572,1
462,576,2
462,578,1
462,585,1
462,587,3
462,586,1
462,591,1
462,592,1
462,596,1
462,608,1
462,610,4
462,612,1
462,614,1
462,618,2
462,623,2
462,625,1
462,628,1
462,643,2
462,649,1
462,650,1
462,654,1
462,656,1
462,657,1
462,659,1
462,661,2
462,674,2
462,676,1
462,684,1
462,686,1
462,694,2
462,695,1
462,701,1
462,702,2
462,706,1
462,728,2
462,737,2
462,738,1
462,744,1
462,747,2
462,750,1
462,759,2
462,760,3
462,761,1
462,762,1
462,766,1
462,769,1
462,771,1
462,775,1
462,776,1
462,777,3
462,778,2
462,779,1
462,784,1
462,810,2
462,814,1
462,815,2
462,816,1
462,843,1
462,876,1
462,877,1
462,884,1
462,473,1
462,479,5
462,492,1
462,495,3
462,498,1
462,499,3
462,501,4
462,504,2
462,505,1
462,506,4
462,507,1
462,508,1
462,509,2
462,510,4
462,511,2
463,517,1
463,519,1
463,523,1
463,526,1
463,528,1
463,531,1
463,540,1
463,541,1
463,546,1
463,550,1
463,551,1
463,555,1
463,570,1
463,572,1
463,581,1
463,585,1
463,586,1
463,587,1
463,589,1
463,590,1
463,591,1
463,594,1
463,596,1
463,610,1
463,612,1
463,613,1
463,614,1
463,621,1
463,626,1
463,650,1
463,656,1
463,659,1
463,660,1
463,678,1
463,691,1
463,702,1
463,715,1
463,810,1
463,865,1
463,882,1
463,884,1
463,465,1
463,466,1
463,468,1
463,469,2
463,471,1
463,472,1
463,473,2
463,476,1
463,477,1
463,479,1
463,485,1
463,505,1
463,507,1
463,510,1
464,519,1
464,521,1
464,525,1
464,531,1
464,536,1
464,537,1
464,542,1
464,551,1
464,553,1
464,554,3
464,555,1
464,559,1
464,568,1
464,572,1
464,581,1
464,585,1
464,591,1
464,596,1
464,610,1
464,614,1
464,623,1
464,650,2
464,653,1
464,658,2
464,660,1
464,663,2
464,659,1
464,673,1
464,672,1
464,675,1
464,681,1
464,684,1
464,686,1
464,694,1
464,693,1
464,701,2
464,702,2
464,706,1
464,710,1
464,715,2
464,718,1
464,722,1
464,725,1
464,728,1
464,734,1
464,737,1
464,745,1
464,747,1
464,760,1
464,762,1
464,775,1
464,776,1
464,777,1
464,778,1
464,794,1
464,803,1
464,810,3
464,813,1
464,814,2
464,815,3
464,816,1
464,817,1
464,818,1
464,835,2
464,857,1
464,865,1
464,877,1
464,882,1
464,468,2
464,472,2
464,477,1
464,479,5
464,483,1
464,484,1
464,488,2
464,489,1
464,490,1
464,491,2
464,493,1
464,495,1
464,499,2
464,501,2
464,504,2
464,505,1
464,506,2
464,507,1
464,511,1
465,466,1
465,472,1
465,473,1
465,477,1
466,467,4
466,472,3
466,477,1
466,478,1
466,479,10
466,480,1
466,481,1
466,482,1
466,491,2
466,492,3
466,495,1
466,499,2
466,501,3
466,506,1
466,507,3
466,521,1
466,524,2
466,525,3
466,530,1
466,536,1
466,542,1
466,547,1
466,551,1
466,553,2
466,554,1
466,559,1
466,564,1
466,568,1
466,569,1
466,572,1
466,593,1
466,610,1
466,612,2
466,629,1
466,635,1
466,640,1
466,663,3
466,675,2
466,676,1
466,681,1
466,684,1
466,693,1
466,696,1
466,697,1
466,699,1
466,701,2
466,702,1
466,703,1
466,715,2
466,722,3
466,724,1
466,726,3
466,727,1
466,728,2
466,730,3
466,734,2
466,736,1
466,738,1
466,739,1
466,741,1
466,743,2
466,744,1
466,745,3
466,747,2
466,749,2
466,752,1
466,756,2
466,757,2
466,758,1
466,759,1
466,760,1
466,761,1
466,762,3
466,763,2
466,764,2
466,765,1
466,766,1
466,769,1
466,771,1
466,773,2
466,775,4
466,776,4
466,777,5
466,778,2
466,784,2
466,798,1
466,801,1
466,803,2
466,808,2
466,810,5
466,815,2
466,823,1
466,831,1
466,865,1
466,877,1
466,882,1
466,892,1
467,519,1
467,525,1
467,533,1
467,531,1
467,547,1
467,551,1
467,555,1
467,569,2
467,572,1
467,587,1
467,598,1
467,610,1
467,629,1
467,635,1
467,648,1
467,663,1
467,675,2
467,693,1
467,702,2
467,722,3
467,724,1
467,726,3
467,730,2
467,728,1
467,727,2
467,734,2
467,736,1
467,739,1
467,741,1
467,743,2
467,744,2
467,745,3
467,747,2
467,749,1
467,752,1
467,756,2
467,757,2
467,758,1
467,761,1
467,762,2
467,763,1
467,764,2
467,765,1
467,769,1
467,766,2
467,771,1
467,773,2
467,775,2
467,776,2
467,777,3
467,778,2
467,782,1
467,784,2
467,803,1
467,808,1
467,469,1
467,472,4
467,473,2
467,479,4
467,480,1
467,481,1
467,482,1
467,491,2
467,492,2
467,501,2
467,506,1
467,507,2
468,521,3
468,525,3
468,530,1
468,536,3
468,542,3
468,546,1
468,552,1
468,553,3
468,554,2
468,558,1
468,559,4
468,568,1
468,574,1
468,576,1
468,581,1
468,585,1
468,587,1
468,592,1
468,594,1
468,610,1
468,612,1
468,618,1
468,648,1
468,658,1
468,663,3
468,681,3
468,684,1
468,701,3
468,711,1
468,715,3
468,784,1
468,810,5
468,812,1
468,813,1
468,815,4
468,816,1
468,818,2
468,830,1
468,835,1
468,857,2
468,865,4
468,866,1
468,872,1
468,877,3
468,882,4
468,887,1
468,890,1
468,469,6
468,470,1
468,472,3
468,473,5
468,475,1
468,476,1
468,477,1
468,479,4
468,483,2
468,484,2
468,486,1
468,487,1
468,488,1
468,491,1
468,493,1
468,495,4
468,499,4
468,501,4
468,511,1
469,470,2
469,471,2
469,472,11
469,473,12
469,476,3
469,478,1
469,480,2
469,481,3
469,482,2
469,483,2
469,484,2
469,492,1
469,505,1
469,511,1
469,527,1
469,559,1
469,562,1
469,581,4
469,591,1
469,592,1
469,650,7
469,653,2
469,654,3
469,656,2
469,657,6
469,658,3
469,659,6
469,661,1
469,662,4
469,663,3
469,664,2
469,665,2
469,666,1
469,669,1
469,670,5
469,671,5
469,672,1
469,673,1
469,674,3
469,676,1
469,678,1
469,681,1
469,682,1
469,686,7
469,687,1
469,689,1
469,694,1
469,696,1
469,700,1
469,701,6
469,702,8
469,703,1
469,704,6
469,705,2
469,706,5
469,710,4
469,711,3
469,714,1
469,715,3
469,718,3
469,747,1
469,778,1
469,877,1
470,471,13
470,472,1
470,473,4
470,475,1
470,479,6
470,488,1
470,491,1
470,495,2
470,497,1
470,498,1
470,499,2
470,500,1
470,501,3
470,503,1
470,504,1
470,505,3
470,506,1
470,507,1
470,508,2
470,509,1
470,511,3
470,513,3
470,515,4
470,519,1
470,520,1
470,521,2
470,522,2
470,523,3
470,524,1
470,525,3
470,530,1
470,531,1
470,535,1
470,536,1
470,537,1
470,539,1
470,542,4
470,546,1
470,549,2
470,551,2
470,552,1
470,553,1
470,555,3
470,557,1
470,558,1
470,559,4
470,560,1
470,563,1
470,569,2
470,570,1
470,574,1
470,575,1
470,576,1
470,580,1
470,581,1
470,585,1
470,587,1
470,591,1
470,596,1
470,598,2
470,602,1
470,604,1
470,609,1
470,610,3
470,613,3
470,614,2
470,615,1
470,621,1
470,623,2
470,624,1
470,625,1
470,626,1
470,628,1
470,630,1
470,632,2
470,633,1
470,650,3
470,653,1
470,654,4
470,655,2
470,657,1
470,658,3
470,659,3
470,661,2
470,663,2
470,664,1
470,671,1
470,674,4
470,676,2
470,677,1
470,683,1
470,684,1
470,688,1
470,700,9
470,701,2
470,702,5
470,704,1
470,706,2
470,707,1
470,708,1
470,711,1
470,715,2
470,718,3
470,726,1
470,728,1
470,734,1
470,754,1
470,755,1
470,757,1
470,762,1
470,766,1
470,771,2
470,775,1
470,776,1
470,777,1
470,779,1
470,804,1
470,810,6
470,813,1
470,814,1
470,815,3
470,816,2
470,818,1
470,820,1
470,827,1
470,831,1
470,835,6
470,865,1
470,869,1
470,870,1
470,881,2
470,882,4
470,888,1
470,889,1
471,472,5
471,473,2
471,476,2
471,479,10
471,483,1
471,484,1
471,485,1
471,486,1
471,488,2
471,491,1
471,495,3
471,497,1
471,498,1
471,499,3
471,500,1
471,501,7
471,503,1
471,504,3
471,505,2
471,506,3
471,507,1
471,508,3
471,509,1
471,510,1
471,511,5
471,513,2
471,515,3
471,519,2
471,520,1
471,521,3
471,522,3
471,523,3
471,525,3
471,527,1
471,528,1
471,529,1
471,530,1
471,531,1
471,533,1
471,535,1
471,536,2
471,537,1
471,539,2
471,542,4
471,546,1
471,549,3
471,551,1
471,552,1
471,553,2
471,554,1
471,555,2
471,557,1
471,558,1
471,559,7
471,562,1
471,563,1
471,568,1
471,569,4
471,570,1
471,572,1
471,574,1
471,579,1
471,580,1
471,581,1
471,583,1
471,585,2
471,587,3
471,590,1
471,591,1
471,596,1
471,598,2
471,602,1
471,604,1
471,609,1
471,610,5
471,613,2
471,614,2
471,615,1
471,617,1
471,621,1
471,623,1
471,624,1
471,625,1
471,626,1
471,628,1
471,630,1
471,632,1
471,633,1
471,648,1
471,650,3
471,653,2
471,654,4
471,655,3
471,657,1
471,658,3
471,659,3
471,661,2
471,663,2
471,667,1
471,670,1
471,671,2
471,674,4
471,676,2
471,678,2
471,679,1
471,683,1
471,685,1
471,694,1
471,700,10
471,701,2
471,702,6
471,704,1
471,706,3
471,707,2
471,708,1
471,711,2
471,715,2
471,718,3
471,722,2
471,725,2
471,726,1
471,727,1
471,728,3
471,734,2
471,736,1
471,737,1
471,744,1
471,745,2
471,757,2
471,760,2
471,761,1
471,762,2
471,763,1
471,771,2
471,775,2
471,776,3
471,777,4
471,778,1
471,791,1
471,804,2
471,809,1
471,810,6
471,812,1
471,813,1
471,814,1
471,815,4
471,816,2
471,818,2
471,820,1
471,821,1
471,825,1
471,827,1
471,829,1
471,830,1
471,831,2
471,835,7
471,865,2
471,866,1
471,877,1
471,881,2
471,882,6
471,887,1
471,888,1
471,889,1
471,890,1
472,473,7
472,476,3
472,477,1
472,478,3
472,479,10
472,480,3
472,481,5
472,482,4
472,483,2
472,484,2
472,486,1
472,488,1
472,491,2
472,495,10
472,499,10
472,501,11
472,511,1
472,515,1
472,519,1
472,521,8
472,525,8
472,529,1
472,530,1
472,536,8
472,542,8
472,553,11
472,554,3
472,559,8
472,562,1
472,568,2
472,610,1
472,612,1
472,623,1
472,650,1
472,658,3
472,659,1
472,663,7
472,673,1
472,678,4
472,681,6
472,684,3
472,694,1
472,700,2
472,701,9
472,702,2
472,706,2
472,715,11
472,722,2
472,727,2
472,745,2
472,763,2
472,771,2
472,776,2
472,777,2
472,791,1
472,804,2
472,809,2
472,810,7
472,812,4
472,813,1
472,814,1
472,815,7
472,818,5
472,820,1
472,821,1
472,825,4
472,827,1
472,829,1
472,830,2
472,831,3
472,835,2
472,841,1
472,848,2
472,853,1
472,857,2
472,865,9
472,866,4
472,871,3
472,872,1
472,877,8
472,881,1
472,882,10
472,887,4
472,888,1
472,889,1
472,890,2
473,475,1
473,476,1
473,479,2
473,480,1
473,481,1
473,482,1
473,483,2
473,484,2
473,486,1
473,488,1
473,493,1
473,495,1
473,497,1
473,498,1
473,499,2
473,501,3
473,502,1
473,508,1
473,509,1
473,511,3
473,513,2
473,515,2
473,525,1
473,530,3
473,533,1
473,539,1
473,540,1
473,542,1
473,546,1
473,550,1
473,552,2
473,557,2
473,558,3
473,559,2
473,573,1
473,574,2
473,576,1
473,579,1
473,580,1
473,581,2
473,585,1
473,587,1
473,588,1
473,592,1
473,594,1
473,595,1
473,596,1
473,604,1
473,609,1
473,610,4
473,613,1
473,614,2
473,618,3
473,631,1
473,633,1
473,648,3
473,650,2
473,653,1
473,654,2
473,659,1
473,673,1
473,674,1
473,686,1
473,694,1
473,702,2
473,707,1
473,711,2
473,714,1
473,718,1
473,746,1
473,784,1
473,810,1
473,815,1
473,818,1
473,835,1
473,877,1
475,530,1
475,533,1
475,810,2
475,812,1
475,559,2
475,815,3
475,816,1
475,586,1
475,589,1
475,853,2
475,607,1
475,865,2
475,612,1
475,882,2
475,884,1
475,635,1
475,650,1
475,652,1
475,653,1
475,654,2
475,662,1
475,669,1
475,674,2
475,676,1
475,679,1
475,681,3
475,686,2
475,687,1
475,699,1
475,701,2
475,702,4
475,707,2
475,710,2
475,711,1
475,715,1
475,476,2
475,479,2
475,501,1
475,813,1
476,525,1
476,559,1
476,589,1
476,607,1
476,669,1
476,679,1
476,681,2
476,702,1
476,707,2
476,722,3
476,725,2
476,726,1
476,728,3
476,734,1
476,737,2
476,744,2
476,745,3
476,762,3
476,772,1
476,776,3
476,777,3
476,786,2
476,803,1
476,810,1
476,815,2
476,853,1
476,865,1
476,882,1
476,479,5
476,483,1
476,484,1
476,485,1
476,486,1
476,488,1
476,491,1
476,501,1
477,527,1
477,656,1
477,661,1
477,662,1
477,543,1
477,673,1
477,676,1
477,810,1
477,815,1
477,694,1
477,695,1
477,702,1
477,585,1
477,715,1
477,591,1
477,592,1
477,479,1
477,610,1
477,488,1
477,491,1
477,504,1
478,776,1
478,777,3
478,778,1
478,533,1
478,808,2
478,621,1
478,634,1
478,722,2
478,731,2
478,734,2
478,479,3
478,480,1
478,739,1
478,481,1
478,741,1
478,482,1
478,745,1
478,491,1
478,492,3
478,747,1
478,759,1
478,760,1
478,763,1
478,764,1
478,766,1
479,483,3
479,484,3
479,486,2
479,488,3
479,489,1
479,490,3
479,491,2
479,492,36
479,493,2
479,495,9
479,499,10
479,501,17
479,502,1
479,503,1
479,504,3
479,505,1
479,506,21
479,507,15
479,508,6
479,509,1
479,510,2
479,511,3
479,513,4
479,515,5
479,519,4
479,521,7
479,524,10
479,525,27
479,527,2
479,529,1
479,530,6
479,531,1
479,533,2
479,534,1
479,535,1
479,536,8
479,537,2
479,538,2
479,539,2
479,542,10
479,543,1
479,545,1
479,546,7
479,547,9
479,548,8
479,549,8
479,551,9
479,552,2
479,553,14
479,554,7
479,555,11
479,556,3
479,559,13
479,561,1
479,562,3
479,564,2
479,565,1
479,568,10
479,569,16
479,570,1
479,571,11
479,572,3
479,574,2
479,580,1
479,581,4
479,582,2
479,585,1
479,586,1
479,587,15
479,589,1
479,591,2
479,592,2
479,593,1
479,594,7
479,595,3
479,596,1
479,597,1
479,598,3
479,604,1
479,607,3
479,608,2
479,609,1
479,610,5
479,611,1
479,612,7
479,614,1
479,618,3
479,620,2
479,621,4
479,623,12
479,625,1
479,627,2
479,628,15
479,629,2
479,630,1
479,631,2
479,632,3
479,634,3
479,635,3
479,636,1
479,637,3
479,640,2
479,643,1
479,644,1
479,650,5
479,652,2
479,653,3
479,654,1
