Pokemon1,Pokemon2,Weight
495,533,2
495,624,3
495,546,5
495,636,1
495,539,2
495,614,4
495,630,3
495,560,2
495,509,2
495,524,3
495,604,2
495,609,2
495,602,1
495,517,1
495,506,4
495,605,1
495,574,3
495,549,5
495,556,1
495,569,2
495,513,2
495,515,2
495,580,2
495,550,1
495,522,3
495,617,1
495,575,1
495,645,1
495,641,1
495,642,1
495,552,4
495,525,14
495,543,2
495,621,2
495,567,1
495,633,1
495,601,1
495,563,2
495,561,1
495,632,2
495,500,2
495,620,1
495,631,2
495,558,8
495,553,14
495,648,3
495,588,1
495,497,2
495,573,2
495,579,1
495,598,2
495,503,3
495,521,12
495,635,2
495,537,1
495,591,6
495,643,4
495,510,4
495,544,1
495,649,1
495,608,1
495,578,1
495,534,3
495,625,1
495,548,1
495,694,4
495,628,1
495,673,1
495,715,10
495,776,3
495,777,3
495,760,1
495,757,1
495,722,3
495,747,1
495,745,3
495,759,1
495,730,1
495,727,3
495,724,1
495,726,1
495,763,3
495,738,1
495,808,1
495,701,10
495,663,7
495,882,9
495,810,6
495,865,8
495,684,3
495,681,5
495,835,2
495,831,2
495,877,7
495,857,2
495,872,1
495,830,2
495,815,6
495,658,3
495,678,3
495,853,1
495,887,3
495,818,4
495,812,3
495,871,2
495,866,3
495,825,3
495,702,2
495,809,2
495,890,2
495,848,1
495,841,1
495,529,1
495,700,2
495,706,2
495,791,1
495,804,2
495,821,1
495,820,1
495,829,1
495,659,1
495,771,1
495,813,1
495,827,1
495,814,1
495,888,1
495,889,1
495,881,1
495,657,1
495,662,1
495,704,1
495,764,1
495,742,1
495,380,1
519,610,53
519,581,11
519,594,3
519,572,16
519,501,30
519,585,28
519,498,20
519,644,3
519,504,26
519,527,12
519,551,18
519,513,9
519,515,7
519,511,22
519,518,1
519,611,5
519,612,6
519,517,4
519,531,21
519,554,13
519,555,10
519,530,14
519,545,6
519,496,3
519,592,3
519,520,6
519,557,8
519,568,2
519,505,10
519,506,13
519,507,7
519,559,11
519,596,5
519,502,3
519,540,8
519,586,6
519,552,4
519,580,6
519,499,7
519,543,4
519,608,4
519,562,5
519,542,8
519,541,7
519,544,1
519,621,5
519,614,9
519,529,1
519,522,11
519,524,4
519,574,4
519,577,1
519,595,1
519,536,4
519,622,4
519,570,5
519,523,5
519,508,2
519,576,8
519,587,10
519,546,10
519,590,11
519,604,3
519,609,2
519,626,6
519,526,3
519,605,2
519,549,7
519,556,3
519,510,4
519,550,2
519,528,1
519,613,2
519,591,5
519,618,4
519,602,2
519,633,4
519,617,1
519,575,2
519,645,1
519,641,1
519,642,1
519,567,1
519,525,6
519,601,1
519,563,1
519,561,1
519,607,1
519,539,3
519,514,1
519,538,1
519,512,1
519,534,2
519,625,2
519,516,1
519,500,2
519,620,2
519,623,4
519,558,4
519,553,4
519,648,6
519,619,1
519,569,4
519,521,3
519,533,1
519,598,2
519,635,3
519,588,1
519,631,2
519,497,3
519,573,2
519,579,1
519,634,2
519,509,2
519,628,2
519,593,1
519,548,5
519,643,2
519,532,1
519,560,1
519,578,1
519,571,1
519,385,1
519,537,1
519,673,3
519,694,3
519,715,1
519,678,1
519,702,1
519,682,1
519,695,1
519,700,1
519,657,1
519,662,1
519,701,1
519,654,1
519,704,1
519,728,1
519,777,1
519,760,1
519,747,1
519,762,1
519,769,1
519,737,1
519,705,1
519,782,1
519,813,2
519,827,1
519,681,1
519,834,1
519,819,1
519,833,1
519,835,1
519,814,1
519,816,1
610,581,22
610,594,8
610,572,25
610,501,83
610,585,37
610,498,37
610,644,5
610,504,38
610,527,41
610,551,22
610,496,5
610,502,8
610,513,12
610,515,9
610,511,53
610,518,2
610,611,7
610,612,10
610,517,6
610,531,32
610,554,20
610,555,16
610,530,39
610,545,12
610,592,16
610,520,16
610,557,21
610,568,5
610,499,31
610,505,22
610,562,23
610,506,17
610,507,9
610,559,31
610,596,14
610,542,16
610,540,14
610,586,7
610,552,14
610,580,10
610,576,15
610,543,6
610,608,5
610,510,12
610,541,12
610,544,3
610,550,5
610,528,5
610,587,34
610,514,2
610,607,2
610,621,10
610,522,19
610,595,6
610,546,16
610,605,3
610,536,12
610,532,6
610,626,9
610,582,4
610,590,18
610,535,4
610,618,18
610,614,17
610,529,6
610,524,9
610,574,6
610,577,1
610,566,3
610,567,4
610,623,8
610,622,6
610,589,4
610,570,9
610,523,12
610,508,8
610,533,8
610,624,4
610,636,1
610,539,10
610,630,3
610,560,3
610,509,7
610,606,2
610,578,2
610,613,4
610,619,3
610,604,7
610,609,6
610,616,3
610,602,5
610,526,3
610,549,10
610,556,5
610,591,19
610,569,7
610,633,5
610,583,2
610,617,4
610,575,4
610,645,3
610,641,3
610,642,3
610,525,13
610,558,20
610,588,5
610,601,3
610,599,1
610,563,2
610,561,1
610,537,5
610,521,12
610,538,4
610,512,3
610,534,7
610,625,5
610,516,2
610,500,7
610,620,3
610,632,2
610,564,2
610,565,2
610,631,4
610,593,3
610,637,1
610,615,2
610,548,6
610,547,2
610,597,1
610,584,1
610,553,9
610,648,16
610,598,6
610,635,6
610,497,6
610,573,4
610,579,3
610,503,4
610,629,1
610,627,1
610,628,4
610,634,1
610,643,6
610,649,1
610,603,1
610,571,1
610,385,1
610,673,6
610,694,9
610,715,2
610,815,1
610,882,1
610,810,2
610,865,1
610,684,1
610,699,1
610,681,1
610,831,1
610,877,1
581,594,4
581,572,7
581,501,10
581,585,12
581,498,5
581,644,2
581,504,9
581,576,7
581,551,12
581,511,10
581,506,7
581,541,4
581,587,8
581,522,8
581,546,11
581,590,10
581,574,3
581,604,4
581,609,3
581,527,4
581,517,3
581,555,4
581,545,3
581,540,5
581,605,1
581,626,2
581,549,4
581,556,2
581,531,6
581,505,6
581,507,4
581,596,2
581,586,2
581,510,1
581,550,2
581,528,3
581,614,4
581,570,2
581,523,4
581,613,3
581,526,1
581,591,6
581,611,1
581,554,5
581,557,3
581,559,3
581,580,4
581,608,1
581,621,2
581,618,7
581,602,3
581,633,3
581,530,5
581,520,3
581,617,1
581,575,1
581,645,1
581,641,1
581,642,1
581,513,5
581,542,4
581,525,6
581,558,5
581,521,7
581,552,4
581,592,4
581,568,1
581,509,5
581,548,3
581,547,3
581,499,5
581,595,1
581,529,3
581,597,1
581,584,1
581,619,1
581,569,2
581,648,2
581,573,1
581,536,1
581,628,4
581,515,5
581,500,1
581,598,2
581,497,1
581,635,2
581,503,1
581,631,1
581,571,1
581,623,2
581,537,1
581,673,4
581,694,5
581,543,1
581,524,1
581,502,1
581,539,1
581,508,1
581,678,3
581,702,11
581,684,4
581,661,7
581,669,3
581,675,2
581,682,3
581,676,5
581,665,2
581,659,6
581,687,2
581,656,4
581,664,2
581,577,2
581,534,2
581,650,8
581,653,4
581,677,2
581,662,7
581,716,2
581,686,4
581,710,5
581,701,5
581,679,2
581,670,5
581,657,3
581,704,3
581,695,1
581,674,3
581,700,1
581,707,2
581,654,3
581,706,4
581,671,4
581,705,1
581,714,1
581,514,1
581,560,2
581,583,1
581,512,1
581,655,1
581,685,1
581,672,2
581,683,1
581,667,1
581,625,1
581,715,2
581,658,2
581,663,3
581,718,2
581,703,1
581,689,1
581,728,2
581,746,2
581,777,1
581,761,1
581,731,2
581,722,2
581,764,1
581,762,1
581,743,2
581,742,2
581,770,1
581,769,1
581,772,1
581,759,2
581,789,1
581,760,1
581,747,1
581,745,1
581,767,1
581,791,1
581,792,1
581,773,1
581,780,1
581,726,1
581,800,1
581,804,1
581,561,1
581,643,1
581,681,1
581,785,1
581,749,1
581,774,1
581,798,1
581,490,1
581,835,1
581,819,1
581,814,1
581,816,1
581,821,1
581,888,1
581,889,1
581,815,1
581,826,1
581,885,1
581,720,1
594,572,3
594,501,3
594,585,4
594,498,1
594,644,2
594,504,3
594,527,2
594,511,5
594,592,3
594,562,1
594,550,5
594,551,1
594,517,1
594,531,1
594,555,3
594,505,1
594,507,2
594,596,1
594,540,1
594,586,3
594,510,1
594,541,1
594,528,1
594,587,4
594,546,5
594,626,1
594,590,2
594,614,2
594,570,1
594,523,1
594,613,1
594,526,1
594,591,2
594,554,2
594,530,4
594,520,1
594,580,1
594,522,1
594,618,2
594,549,2
594,617,1
594,575,3
594,645,2
594,641,2
594,642,2
594,524,1
594,499,1
594,559,1
594,552,1
594,576,1
594,574,2
594,558,1
594,648,2
594,602,1
594,525,2
594,521,1
594,643,1
594,702,3
594,656,3
594,686,1
594,653,3
594,710,1
594,692,1
594,661,2
594,659,1
594,650,2
594,690,1
594,691,1
594,577,1
594,509,1
594,694,1
594,676,1
594,677,1
594,654,1
594,728,7
594,734,2
594,779,1
594,725,3
594,771,1
594,746,3
594,776,4
594,777,7
594,761,5
594,736,1
594,785,2
594,760,6
594,757,1
594,628,1
594,744,3
594,775,4
594,778,3
594,722,4
594,764,1
594,747,1
594,762,3
594,547,1
594,731,1
594,753,1
594,729,1
594,781,1
594,548,1
594,745,2
594,765,1
594,789,1
594,709,1
594,739,1
594,743,1
594,742,1
594,726,1
594,808,1
594,637,1
594,882,1
594,818,1
594,810,1
594,865,1
594,380,1
572,501,15
572,585,14
572,498,6
572,644,1
572,504,17
572,531,10
572,499,6
572,551,11
572,502,1
572,511,9
572,557,6
572,559,3
572,540,6
572,586,2
572,527,7
572,562,5
572,542,2
572,541,8
572,544,1
572,592,3
572,550,2
572,530,8
572,545,3
572,596,5
572,528,2
572,587,9
572,505,6
572,514,1
572,513,3
572,515,3
572,611,3
572,612,3
572,554,7
572,621,3
572,614,4
572,529,1
572,543,2
572,522,6
572,524,1
572,555,8
572,536,1
572,532,1
572,622,1
572,570,3
572,523,3
572,508,1
572,533,1
572,624,2
572,616,2
572,517,3
572,506,8
572,576,4
572,546,7
572,605,2
572,626,3
572,590,7
572,574,3
572,549,5
572,556,4
572,507,6
572,510,2
572,613,1
572,526,1
572,591,4
572,580,4
572,608,2
572,618,2
572,602,1
572,633,2
572,595,1
572,589,1
572,617,1
572,558,2
572,588,1
572,496,1
572,520,1
572,607,2
572,539,1
572,609,1
572,568,1
572,509,1
572,548,3
572,547,1
572,569,3
572,648,1
572,635,1
572,634,1
572,620,1
572,628,1
572,643,1
572,631,1
572,571,1
572,623,2
572,537,1
572,673,1
572,694,1
572,728,1
572,776,2
572,777,2
572,757,2
572,722,1
572,764,2
572,747,2
572,745,1
572,762,1
572,803,1
572,726,1
572,525,1
572,629,1
572,663,1
572,734,1
572,771,1
572,775,1
572,778,1
572,741,1
572,739,1
572,749,1
572,743,1
572,756,1
572,773,1
572,784,1
572,758,1
572,752,1
572,661,2
572,669,1
572,708,2
572,835,2
572,819,1
572,814,2
572,816,2
501,585,17
501,498,34
501,644,4
501,504,20
501,527,25
501,551,12
501,496,3
501,502,6
501,513,6
501,515,6
501,511,39
501,518,2
501,611,1
501,612,3
501,517,3
501,531,18
501,554,12
501,555,8
501,592,7
501,520,9
501,557,14
501,568,5
501,499,35
501,505,13
501,562,19
501,506,12
501,507,5
501,559,31
501,596,8
501,540,8
501,586,3
501,530,24
501,552,8
501,580,4
501,542,15
501,541,6
501,544,3
501,545,5
501,528,2
501,587,25
501,514,1
501,608,2
501,607,1
501,522,8
501,595,5
501,536,14
501,532,6
501,626,4
501,582,3
501,590,7
501,535,2
501,618,11
501,543,2
501,524,5
501,566,3
501,567,4
501,623,9
501,622,4
501,589,3
501,570,5
501,614,11
501,523,6
501,508,4
501,533,4
501,624,3
501,630,3
501,560,2
501,509,4
501,613,3
501,619,1
501,604,5
501,609,4
501,616,2
501,576,7
501,546,6
501,574,4
501,605,1
501,549,6
501,556,1
501,569,6
501,583,1
501,617,2
501,525,15
501,558,13
501,588,1
501,621,2
501,633,3
501,601,1
501,563,2
501,561,1
501,632,2
501,529,4
501,564,2
501,565,2
501,500,3
501,620,1
501,631,1
501,602,3
501,597,1
501,584,1
501,553,18
501,648,10
501,550,1
501,598,6
501,635,3
501,497,3
501,593,1
501,503,4
501,645,1
501,641,1
501,642,1
501,521,13
501,573,2
501,628,1
501,510,6
501,539,3
501,591,6
501,579,1
501,537,2
501,643,5
501,548,2
501,649,1
501,578,1
501,534,3
501,625,1
501,673,3
501,694,5
501,715,12
501,728,2
501,725,2
501,776,6
501,777,6
501,760,3
501,722,7
501,745,6
501,762,2
501,737,2
501,674,1
501,734,2
501,771,3
501,736,2
501,757,3
501,744,1
501,731,1
501,741,1
501,747,3
501,743,2
501,765,2
501,803,1
501,726,2
501,763,5
501,547,1
501,702,3
501,693,1
501,761,2
501,775,2
501,778,2
501,769,1
501,756,1
501,773,2
501,784,1
501,730,2
501,808,1
501,571,1
501,791,2
501,759,1
501,758,1
501,727,5
501,724,1
501,738,1
501,768,1
501,801,1
501,809,3
501,707,1
501,681,7
501,853,2
501,815,9
501,882,11
501,810,11
501,865,11
501,701,11
501,663,11
501,823,2
501,877,10
501,812,5
501,849,1
501,862,1
501,861,1
501,864,1
501,684,3
501,835,2
501,831,3
501,857,2
501,872,1
501,830,2
501,658,3
501,678,4
501,650,1
501,887,4
501,818,5
501,871,3
501,866,4
501,848,2
501,825,4
501,890,2
501,841,1
501,700,2
501,706,2
501,804,2
501,821,1
501,820,1
501,829,1
501,659,1
501,813,1
501,827,1
501,814,1
501,888,1
501,889,1
501,881,1
501,380,2
501,646,1
501,692,1
501,711,1
585,498,9
585,644,3
585,504,29
585,527,10
585,551,15
585,496,2
585,502,4
585,511,11
585,557,3
585,568,2
585,542,6
585,540,5
585,559,6
585,586,5
585,513,3
585,515,3
585,611,3
585,612,6
585,554,9
585,530,11
585,505,7
585,621,4
585,614,8
585,529,1
585,531,10
585,562,2
585,543,2
585,522,10
585,524,1
585,545,5
585,520,4
585,595,1
585,536,3
585,622,3
585,570,4
585,523,5
585,508,2
585,506,11
585,576,9
585,541,5
585,587,6
585,546,9
585,590,9
585,574,4
585,604,3
585,609,1
585,507,4
585,626,4
585,526,3
585,517,2
585,555,6
585,605,1
585,549,5
585,556,4
585,596,4
585,510,4
585,550,2
585,528,1
585,613,2
585,591,6
585,630,1
585,569,4
585,580,3
585,618,3
585,617,1
585,575,1
585,645,1
585,641,1
585,642,1
585,514,1
585,539,2
585,538,1
585,512,1
585,534,1
585,625,1
585,516,1
585,500,2
585,620,2
585,592,3
585,509,2
585,558,6
585,548,3
585,547,1
585,619,1
585,525,2
585,521,2
585,648,5
585,499,5
585,552,3
585,588,1
585,631,2
585,497,3
585,573,1
585,579,1
585,553,2
585,635,2
585,634,1
585,535,1
585,602,1
585,633,1
585,598,1
585,628,2
585,593,1
585,643,2
585,571,1
585,623,2
585,537,1
585,673,2
585,694,2
585,715,1
585,561,1
585,669,1
585,682,1
585,662,1
585,663,1
585,672,1
585,681,1
585,785,1
585,749,1
585,774,1
585,798,1
585,490,1
585,835,1
585,819,1
585,814,1
585,816,1
585,821,1
585,888,1
585,889,1
585,815,1
585,826,1
585,885,1
585,720,1
498,644,2
498,504,11
498,527,6
498,496,3
498,502,3
498,513,6
498,515,5
498,511,20
498,551,9
498,518,1
498,611,2
498,612,2
498,517,2
498,531,9
498,554,5
498,555,3
498,530,10
498,545,5
498,592,3
498,520,5
498,557,10
498,568,2
498,505,6
498,506,7
498,507,3
498,559,12
498,596,3
498,540,7
498,586,2
498,562,3
498,542,3
498,541,5
498,544,1
498,499,3
498,587,10
498,514,1
498,621,2
498,536,2
498,532,3
498,626,3
498,582,3
498,590,4
498,535,1
498,618,4
498,543,2
498,522,6
498,524,3
498,614,4
498,630,2
498,560,2
498,613,2
498,619,1
498,604,5
498,609,3
498,576,3
498,546,4
498,574,3
498,605,1
498,549,2
498,556,1
498,569,2
498,580,1
498,583,1
498,617,1
498,552,4
498,567,1
498,633,3
498,525,2
498,601,2
498,563,1
498,561,1
498,595,1
498,537,1
498,632,1
498,500,3
498,620,1
498,631,1
498,523,1
498,509,3
498,602,1
498,558,4
498,521,2
498,598,2
498,497,2
498,628,1
498,589,1
498,503,1
498,591,1
498,643,2
498,608,1
498,510,1
498,623,1
498,578,1
498,534,1
498,625,1
498,548,1
498,539,1
498,673,1
498,694,1
644,504,3
644,527,2
644,511,1
644,554,1
644,530,3
644,557,1
644,568,1
644,559,1
644,540,1
644,552,1
644,576,1
644,543,1
644,587,1
644,621,1
644,546,1
644,618,1
644,524,1
644,567,1
644,633,1
644,525,2
644,601,1
644,563,1
644,561,2
644,592,1
644,591,2
644,521,1
644,643,3
644,623,1
644,669,1
644,682,1
644,662,1
644,663,1
644,672,1
644,681,1
644,785,1
644,749,1
644,774,1
644,798,1
644,490,1
644,835,1
644,819,1
644,814,1
644,816,1
644,821,1
644,888,1
644,889,1
644,815,1
644,826,1
644,885,1
644,720,1
504,527,13
504,551,16
504,496,3
504,502,4
504,513,5
504,515,5
504,511,13
504,518,1
504,611,4
504,612,6
504,517,3
504,531,10
504,542,5
504,540,8
504,557,4
504,559,5
504,586,5
504,562,4
504,541,6
504,544,2
504,592,6
504,550,2
504,530,12
504,545,5
504,499,5
504,596,6
504,528,2
504,587,8
504,554,8
504,505,9
504,621,4
504,614,7
504,529,1
504,543,3
504,522,12
504,524,1
504,520,4
504,595,2
504,536,1
504,622,2
504,570,2
504,523,3
504,508,3
504,506,14
504,576,7
504,546,8
504,590,9
504,574,4
504,604,2
504,609,2
504,507,5
504,626,3
504,526,1
504,555,6
504,605,2
504,549,6
504,556,4
504,580,5
504,532,1
504,582,1
504,583,1
504,617,2
504,618,3
504,575,2
504,645,1
504,641,1
504,642,1
504,552,2
504,601,1
504,537,2
504,608,1
504,607,2
504,539,4
504,633,2
504,514,2
504,538,2
504,512,1
504,534,2
504,625,1
504,516,1
504,500,2
504,620,3
504,568,3
504,509,3
504,558,4
504,548,4
504,547,1
504,569,3
504,648,2
504,588,1
504,631,2
504,497,2
504,573,1
504,579,2
504,635,1
504,634,1
504,535,1
504,613,2
504,602,1
504,525,1
504,521,1
504,598,2
504,628,2
504,510,3
504,533,2
504,591,7
504,643,2
504,553,1
504,649,1
504,571,1
504,385,1
504,623,2
504,673,2
504,694,4
504,715,5
504,619,1
504,702,7
504,659,4
504,656,1
504,701,4
504,710,1
504,660,2
504,686,3
504,658,4
504,711,3
504,718,3
504,688,1
504,666,2
504,680,1
504,693,1
504,650,2
504,695,2
504,674,2
504,700,2
504,663,3
504,654,2
504,706,1
504,668,1
504,684,1
504,661,2
504,669,2
504,676,1
504,665,1
504,677,1
504,734,1
504,835,2
504,814,2
504,561,1
504,682,1
504,662,1
504,672,1
504,681,1
504,785,1
504,749,1
504,774,1
504,798,1
504,490,1
504,819,2
504,816,1
504,821,1
504,888,1
504,889,1
504,815,1
504,826,1
504,885,1
504,720,1
504,708,1
504,751,1
504,380,1
527,551,9
527,496,2
527,502,2
527,513,3
527,515,2
527,511,15
527,518,2
527,611,1
527,612,3
527,517,5
527,531,8
527,542,5
527,540,5
527,530,7
527,559,4
527,552,2
527,580,3
527,510,4
527,557,6
527,562,23
527,541,3
527,544,2
527,592,7
527,550,1
527,608,3
527,607,3
527,621,2
527,520,5
527,546,4
527,605,3
527,554,4
527,543,4
527,522,4
527,524,5
527,574,3
527,577,1
527,587,8
527,618,3
527,566,3
527,567,3
527,623,5
527,622,1
527,589,2
527,570,1
527,614,1
527,555,4
527,545,3
527,506,4
527,576,5
527,626,2
527,590,6
527,549,3
527,556,3
527,596,3
527,595,1
527,616,1
527,617,1
527,558,6
527,588,1
527,505,4
527,528,1
527,523,1
527,525,1
527,521,2
527,507,2
527,539,1
527,609,1
527,633,1
527,529,3
527,533,1
527,564,2
527,565,2
527,569,1
527,648,4
527,602,1
527,553,2
527,645,1
527,641,1
527,642,1
527,591,8
527,499,4
527,532,1
527,534,2
527,643,2
527,694,4
527,673,2
527,715,1
527,575,2
527,678,2
527,702,2
527,682,1
527,695,1
527,700,1
527,657,2
527,662,1
527,701,2
527,654,2
527,704,1
527,578,1
527,561,1
527,656,1
527,664,1
527,650,1
527,653,1
527,674,1
527,677,1
527,658,1
527,563,1
527,628,1
527,813,1
527,636,1
527,604,1
527,637,1
527,598,1
527,634,1
527,815,1
527,882,1
527,818,1
527,810,1
527,892,1
527,686,1
527,711,1
527,778,1
527,747,1
527,877,1
527,380,1
551,513,12
551,515,12
551,511,11
551,518,1
551,611,3
551,612,4
551,517,5
551,531,10
551,557,4
551,568,2
551,502,1
551,559,2
551,540,5
551,586,2
551,530,7
551,552,4
551,580,3
551,554,5
551,505,7
551,621,2
551,614,8
551,529,2
551,562,2
551,543,2
551,522,10
551,524,3
551,506,9
551,576,5
551,541,4
551,587,7
551,546,7
551,590,7
551,574,4
551,604,2
551,609,2
551,507,9
551,626,4
551,526,2
551,555,13
551,545,4
551,605,2
551,549,5
551,556,3
551,596,4
551,510,1
551,550,1
551,528,2
551,570,1
551,523,4
551,613,3
551,591,4
551,532,1
551,582,1
551,583,1
551,617,1
551,595,2
551,601,1
551,537,2
551,542,5
551,618,3
551,525,9
551,558,2
551,521,3
551,496,1
551,592,1
551,520,2
551,608,2
551,607,2
551,539,2
551,633,2
551,499,2
551,602,2
551,597,1
551,584,1
551,619,1
551,569,3
551,648,1
551,635,2
551,634,1
551,509,4
551,500,1
551,598,3
551,497,1
551,628,4
551,620,1
551,623,6
551,673,2
551,694,3
551,577,3
551,534,3
551,702,4
551,684,4
551,669,4
551,659,6
551,656,3
551,650,3
551,653,3
551,710,2
551,660,1
551,677,3
551,714,1
551,672,1
551,661,8
551,676,2
551,662,2
551,716,2
551,675,1
551,686,1
551,701,2
551,679,1
551,670,3
551,548,1
551,547,2
551,728,2
551,746,2
551,777,3
551,761,1
551,731,3
551,722,3
551,764,2
551,762,1
551,743,4
551,742,2
551,770,1
551,769,1
551,772,1
551,759,3
551,789,1
551,760,2
551,747,3
551,745,2
551,767,1
551,791,1
551,792,1
551,773,2
551,780,1
551,726,2
551,800,1
551,804,1
551,629,1
551,663,1
551,734,1
551,771,4
551,776,2
551,757,1
551,775,1
551,778,2
551,741,1
551,739,1
551,749,1
551,756,1
551,784,1
551,758,1
551,752,1
551,730,1
551,724,1
551,763,1
551,738,1
551,808,1
551,563,1
551,813,3
551,819,4
551,814,5
551,664,3
551,708,4
551,835,4
551,816,5
551,625,1
551,631,1
551,877,4
551,815,4
551,820,5
551,817,2
551,810,6
551,888,2
551,889,2
551,818,2
551,632,2
551,688,2
551,779,2
551,755,2
551,754,1
551,766,2
551,881,2
551,870,2
551,869,2
551,699,1
551,706,1
551,711,1
551,697,1
551,681,1
551,887,1
551,882,2
551,812,1
551,865,2
551,829,2
551,852,1
551,830,1
551,666,1
551,696,1
551,703,1
551,733,1
551,640,1
551,637,1
551,657,1
551,831,1
551,890,1
551,892,1
551,493,1
551,861,1
551,894,1
496,502,1
496,592,2
496,520,2
496,511,2
496,530,1
496,557,2
496,507,2
496,587,2
496,536,1
496,532,1
496,626,2
496,582,1
496,513,1
496,515,1
496,517,1
496,531,2
496,554,1
496,555,2
496,505,2
496,506,2
496,540,1
496,580,1
496,576,2
496,543,1
496,608,1
496,541,1
496,607,1
496,522,2
496,546,1
496,605,1
496,590,2
496,574,1
496,539,1
496,609,1
496,549,1
496,556,1
496,633,1
496,596,1
496,542,1
496,586,1
496,614,1
496,622,1
496,523,1
496,508,1
496,588,1
496,631,1
496,648,1
496,497,1
496,573,1
496,579,1
502,511,4
502,557,2
502,559,3
502,540,2
502,586,2
502,545,1
502,520,1
502,595,1
502,536,1
502,614,1
502,622,1
502,570,1
502,523,1
502,508,1
502,530,4
502,499,1
502,533,1
502,539,3
502,560,1
502,619,1
502,575,1
502,537,2
502,538,2
502,512,2
502,534,2
502,514,1
502,621,1
502,522,1
502,590,1
502,625,1
502,516,1
502,500,1
502,620,1
502,592,1
502,505,2
502,562,1
502,552,1
502,573,1
502,513,1
502,515,1
502,618,1
502,509,1
502,604,1
502,609,1
502,633,1
502,558,1
502,673,1
502,694,1
502,580,1
502,582,1
502,678,1
502,657,1
502,729,1
502,730,1
502,810,1
513,515,21
513,511,12
513,518,1
513,611,4
513,612,4
513,517,3
513,531,5
513,555,6
513,520,3
513,499,2
513,507,3
513,543,2
513,608,4
513,554,4
513,530,5
513,505,6
513,621,2
513,614,4
513,529,1
513,542,3
513,540,3
513,576,2
513,528,1
513,587,5
513,522,3
513,546,3
513,590,2
513,618,4
513,523,2
513,525,6
513,558,4
513,521,2
513,592,1
513,557,3
513,506,4
513,580,3
513,541,1
513,607,2
513,605,1
513,626,1
513,574,2
513,539,2
513,609,2
513,549,6
513,556,1
513,633,3
513,635,1
513,634,1
513,552,1
513,509,7
513,613,3
513,604,2
513,602,1
513,569,1
513,500,1
513,598,3
513,497,1
513,628,1
513,545,1
513,586,1
513,510,1
513,532,1
513,623,4
513,560,1
513,578,1
513,534,3
513,625,1
513,548,1
513,643,1
513,673,1
513,694,3
513,559,4
513,512,1
513,516,1
513,678,3
513,702,8
513,684,6
513,661,5
513,650,7
513,653,5
513,685,2
513,577,2
513,591,1
513,676,4
513,659,7
513,656,2
513,677,3
513,662,3
513,716,2
513,675,1
513,686,2
513,710,1
513,701,2
513,679,1
513,670,3
513,695,2
513,674,5
513,654,6
513,706,1
513,669,2
513,707,4
513,667,2
513,711,3
513,718,3
513,575,1
513,700,2
513,655,1
513,589,1
513,617,1
513,658,1
513,714,1
513,663,1
513,631,1
513,728,1
513,725,1
513,776,1
513,777,1
513,762,1
513,815,5
513,882,2
513,810,6
513,865,2
513,708,2
513,771,2
513,877,2
513,820,5
513,817,2
513,819,1
513,870,3
513,875,1
513,813,2
513,814,2
513,816,2
513,888,2
513,889,2
513,818,2
513,524,1
513,632,2
513,664,2
513,688,2
513,779,2
513,755,2
513,754,1
513,766,2
513,881,2
513,869,2
513,637,1
513,657,1
513,835,1
513,831,1
513,890,1
513,892,1
513,493,1
513,861,1
513,829,1
513,894,1
515,511,10
515,518,1
515,611,4
515,612,4
515,517,2
515,531,3
515,554,2
515,530,5
515,505,5
515,621,2
515,614,3
515,529,1
515,555,4
515,592,1
515,520,2
515,557,3
515,506,3
515,507,2
515,540,2
515,580,3
515,576,1
515,543,1
515,608,1
515,541,1
515,587,4
515,607,1
515,522,2
515,546,2
515,605,1
515,626,1
515,590,1
515,574,3
515,539,3
515,609,2
515,549,6
515,556,1
515,633,3
515,635,1
515,634,1
515,542,3
515,552,1
515,523,1
515,509,7
515,613,3
515,604,2
515,602,1
515,569,1
515,525,7
515,558,2
515,521,2
515,500,1
515,598,3
515,497,1
515,628,1
515,618,3
515,673,3
515,694,5
515,508,1
515,678,3
515,702,9
515,684,7
515,661,6
515,669,4
515,675,2
515,682,1
515,676,5
515,665,1
515,659,11
515,687,1
515,656,5
515,664,3
515,577,3
515,534,3
515,650,7
515,653,4
515,710,2
515,660,1
515,677,4
515,714,2
515,672,1
515,591,1
515,662,2
515,716,2
515,686,2
515,701,3
515,679,1
515,670,3
515,695,2
515,674,5
515,654,5
515,706,2
515,559,4
515,707,4
515,667,2
515,711,3
515,718,3
515,575,1
515,700,3
515,655,1
515,685,1
515,589,1
515,617,1
515,658,2
515,663,2
515,815,7
515,882,3
515,810,9
515,865,3
515,708,2
515,771,4
515,877,2
515,820,5
515,817,2
515,819,1
515,870,3
515,875,1
515,623,5
515,813,3
515,814,4
515,816,2
515,888,3
515,889,3
515,818,4
515,651,1
515,524,2
515,632,3
515,688,2
515,779,3
515,755,2
515,754,1
515,766,3
515,881,3
515,869,3
515,835,3
515,829,2
515,499,1
515,536,1
515,553,1
515,715,1
515,804,1
515,827,1
515,637,1
515,657,1
515,831,1
515,890,1
515,892,1
515,493,1
515,861,1
515,894,1
511,518,1
511,611,3
511,612,4
511,517,4
511,531,10
511,554,9
511,555,9
511,530,20
511,545,3
511,557,12
511,568,2
511,505,11
511,562,9
511,559,22
511,540,8
511,586,3
511,552,6
511,580,6
511,520,9
511,499,13
