Source,Target
527,11220
527,10315
527,10122
527,11212
527,10797
527,11134
527,10297
527,11093
528,11165
528,10434
528,10273
528,10395
528,10348
529,10113
529,11224
529,10080
529,10863
529,11085
529,10237
529,11063
529,10360
530,10671
530,11121
530,11084
530,10494
530,10896
530,11055
530,10341
530,11011
530,10803
530,10667
530,10869
530,10717
530,10142
530,11143
530,11159
530,10358
530,10934
530,10399
530,11154
530,10949
530,10876
530,10777
530,10557
530,11112
530,11221
530,10643
530,10506
530,11225
530,10392
530,10943
530,10471
530,10998
530,10364
530,10894
530,10764
530,10843
530,10800
530,11064
530,11036
530,11226
530,11133
530,10596
530,11013
530,10210
531,10855
531,10101
531,10457
531,10941
531,10849
531,10869
531,10605
531,10580
531,10863
531,11220
531,10273
531,10563
531,10496
531,10553
531,10094
531,11062
531,11236
531,10447
531,10908
531,10866
531,10711
531,11125
531,11029
531,10421
531,10114
531,10887
531,11001
531,10985
531,10519
531,10335
531,11158
531,10102
531,11064
531,11181
531,10773
531,10945
531,10764
532,11068
532,11051
532,10364
532,10225
532,10306
532,10988
533,10726
533,10850
533,10578
533,10497
533,10397
533,10269
533,11205
533,10155
533,10419
533,11032
533,10729
533,10596
534,10947
534,10350
534,10748
534,10958
534,10614
534,11108
534,11103
534,11059
534,10644
534,10336
534,10613
534,11046
534,11143
534,10577
535,11110
535,10506
535,10919
535,10077
535,11036
536,11070
536,10968
536,11112
536,10940
536,10982
536,11096
536,10560
536,10850
536,10228
536,10971
536,11039
536,10559
536,10148
536,10840
536,11002
536,10085
536,11228
536,10465
536,10965
536,10944
537,10047
537,11225
537,10969
537,10289
537,10766
537,10382
537,11091
537,10499
538,10244
538,10992
538,10950
538,10207
538,10197
538,11214
538,10517
539,10898
539,10531
539,11212
539,10937
539,10463
539,11235
539,10444
539,11158
539,11037
539,10797
539,10600
539,10586
539,11010
539,10124
540,11046
540,10768
540,10629
540,11220
540,10436
540,11109
540,10412
540,11219
540,10379
540,10429
540,10237
540,10100
540,10632
540,10876
541,10166
541,10663
541,11200
541,11006
541,10980
541,10297
541,10341
541,11224
541,10567
541,10880
541,11211
541,10562
542,11173
542,10878
542,10998
542,11072
542,10222
542,10606
542,10074
542,10426
542,10872
542,10425
542,10999
542,11117
542,10262
542,10887
542,10996
542,10220
542,10567
542,11043
542,10741
542,11014
542,10630
542,11149
542,10091
542,10145
542,10026
542,11073
543,11209
543,10844
543,10877
543,11223
543,10746
543,10627
543,10934
543,10914
543,10552
543,10617
544,10089
544,10760
544,10065
545,10400
545,10206
545,11076
545,10977
545,10628
545,10223
545,11227
545,11133
545,10571
545,10623
545,11218
545,11017
545,11039
545,10895
545,10771
546,10032
546,11230
546,10058
546,10925
546,10856
546,10812
546,10964
546,10525
546,11087
546,10843
546,10385
546,10988
546,10265
546,10725
546,10719
546,10802
546,10180
546,10755
546,11205
546,10999
546,10230
546,11056
546,11039
547,10957
547,10741
547,11225
547,10172
547,10713
547,11059
547,10812
547,10686
547,10781
547,11179
548,10276
548,10174
548,10743
548,11218
548,11149
548,10399
548,10920
548,10684
548,10155
548,10803
548,10926
548,10010
548,10195
548,10119
549,11203
549,11077
549,10694
549,10094
549,10664
549,11108
549,10391
549,10299
549,10964
549,10607
549,10388
549,11085
549,11181
549,10751
549,10375
549,10989
549,10943
549,10848
549,10226
549,10056
549,10687
549,10895
550,10866
550,10362
550,11115
550,10387
550,10450
550,11037
551,11124
551,10778
551,10618
551,10342
551,11207
551,10942
551,10591
551,10564
551,10192
551,10075
551,10635
551,10351
551,10916
551,10952
551,11118
551,10941
551,10658
551,10819
551,10808
551,10938
551,10892
551,10974
551,10429
551,11179
551,10838
551,10944
551,11159
551,10243
551,11142
551,11196
551,11078
551,10582
551,10985
551,10207
551,10653
551,11205
551,10308
551,10362
551,11140
551,11061
552,10055
552,10989
552,11072
552,10063
552,10522
552,10331
552,10450
552,10701
552,10942
552,10804
552,10195
552,10867
552,10926
552,10975
552,10540
552,10011
552,10943
553,10050
553,11017
553,11220
553,11205
553,10145
553,10074
553,10588
553,11061
553,11110
553,10569
553,10190
553,10605
553,11112
553,10492
553,11070
553,10656
553,11042
553,11217
553,10651
553,10973
553,10268
553,10528
553,10510
553,10336
554,11218
554,11183
554,11221
554,11234
554,11006
554,11189
554,11003
554,11140
554,11023
554,10240
554,10305
554,11235
554,10176
554,10138
554,11151
554,10938
554,11079
554,10529
554,11033
554,10462
554,10588
554,10248
554,10392
554,10831
554,10187
554,10120
555,10997
555,11212
555,10588
555,11069
555,10552
555,10887
555,10962
555,10893
555,10531
555,10170
555,11023
555,10681
555,10664
555,10601
555,10457
555,11072
555,10105
555,11221
555,10989
555,10971
555,10093
555,10739
555,10723
555,10325
555,11119
555,10269
555,10994
555,10355
555,10137
555,11155
555,10964
555,10952
555,11108
556,11163
556,10807
556,10883
556,11120
556,10940
556,10646
556,11048
556,10451
557,10533
557,10985
557,11188
557,10628
557,10730
557,10987
557,10073
557,10588
557,10795
557,10286
557,11032
557,11066
557,11024
557,10583
557,10331
557,10642
557,10766
557,11225
557,10272
557,10255
557,10695
558,10407
558,10999
558,10700
558,10659
558,11136
558,10992
558,11152
558,10015
558,11097
558,10499
558,10824
558,10928
558,11014
558,11087
558,10660
558,10082
558,11103
558,10795
558,10605
558,10334
558,11140
559,10363
559,10268
559,10661
559,10848
559,10762
559,10417
559,10929
559,10676
559,11224
559,10586
559,11211
559,10989
559,10915
559,11074
559,11214
559,10985
559,10850
559,10821
559,10711
559,10897
559,10659
559,10198
559,10579
559,10378
559,11175
559,10277
559,10825
559,10304
559,10109
559,10644
559,10610
559,10593
559,10553
559,11212
559,10331
559,10695
559,10443
559,10292
559,10147
559,10152
559,10389
559,11019
559,11094
559,10429
559,11167
559,10287
559,10232
559,10965
559,10808
559,10845
559,11075
559,11003
559,11225
559,11057
560,10611
560,10460
560,11147
560,10801
560,10090
560,10762
560,10574
560,11221
561,10009
561,10018
561,11105
562,10932
562,10615
562,10985
562,10401
562,10908
562,10604
562,10769
562,10283
562,10229
562,11039
562,10830
562,10233
562,10166
562,10496
562,11159
562,11173
562,10256
562,10506
562,10702
562,10672
562,10958
562,10516
562,11139
562,11222
562,10567
562,11033
563,10439
563,11163
563,10478
564,10851
564,10593
564,10357
564,11170
565,10753
565,11074
565,10571
566,10879
566,10340
566,10344
567,10456
567,11207
567,11139
567,11214
568,11009
568,10967
568,10196
568,10333
568,11225
568,11015
568,10944
568,11231
568,10504
568,10666
568,10779
568,10229
568,10720
568,11152
568,10547
568,10302
568,11073
568,10885
569,10251
569,10076
569,10053
569,10607
569,10976
569,10062
569,11095
569,10061
569,10338
569,10212
569,10105
569,10516
569,10841
569,11066
569,10755
569,10200
569,11080
569,11085
569,10541
569,10980
569,10955
569,10090
569,11212
569,11108
569,10400
570,10940
570,10440
570,10738
570,10230
570,10967
570,10661
570,11126
570,10469
570,10046
570,11033
571,11183
571,10574
571,10853
571,11225
571,10638
571,10878
571,10838
571,11028
571,11176
571,11068
571,10948
571,11218
572,11159
572,10717
572,10133
572,10742
572,10448
572,10974
572,11141
572,10839
572,10835
572,10521
572,11054
572,10549
572,10488
572,10222
572,10219
572,10422
572,11125
572,11163
572,10129
572,10642
572,10544
572,10342
572,10307
572,10192
572,10568
572,11130
572,11014
572,11123
572,10862
573,10924
573,10762
573,10453
573,10062
574,10231
574,11112
574,10851
574,11169
574,10930
574,10862
574,10456
574,10148
574,10825
574,10988
574,10096
574,10985
574,10733
575,11169
575,11144
575,11214
575,11055
575,11012
575,11142
575,10951
575,10945
575,10869
575,11167
575,10526
576,10872
576,11225
576,10838
576,11234
576,10787
576,10656
576,10970
576,10078
576,10298
576,11183
576,11157
576,10564
576,10833
576,10599
576,10904
576,10783
577,10802
577,10229
577,11122
577,10933
577,11086
578,11209
578,10939
578,11069
579,10055
579,10438
579,10416
580,11073
580,10468
580,10423
580,11106
580,10980
580,10727
580,10747
580,11225
580,10227
580,10730
580,11025
580,11118
580,10908
580,10810
580,11038
580,10338
580,10918
580,11031
581,10237
581,10741
581,11224
581,10304
581,11047
581,10819
581,11196
581,10625
581,10015
581,10574
581,10259
581,10935
581,10068
581,10912
581,10600
581,10218
581,10463
581,10909
581,10504
581,11167
581,10728
581,10614
581,10578
581,10629
581,11061
581,10856
581,10928
581,10251
581,10949
581,10693
581,11002
581,10454
581,11216
581,11033
581,10357
581,10415
582,10626
582,10351
582,10221
582,10439
582,10721
582,10973
582,10651
583,10589
583,11118
583,10989
583,10166
583,11183
583,10391
584,10839
584,10581
585,11033
585,11067
585,10746
585,10158
585,10404
585,10693
585,11166
585,10764
585,10175
585,11162
585,11091
585,10987
585,11073
585,10765
585,11013
585,10170
585,10912
585,10064
585,11042
585,10117
585,10481
585,10838
585,10484
585,10687
585,10695
585,10183
585,10221
585,11021
585,10059
585,10335
585,11170
585,11045
585,10453
585,10444
585,10097
585,10639
585,10999
586,10687
586,11207
586,11089
586,10369
586,11000
586,10360
586,11167
586,11224
586,11037
587,10560
587,11220
587,10758
587,11127
587,11201
587,11042
587,10196
587,11017
587,10040
587,10643
587,10443
587,10354
587,11030
587,10795
587,10427
587,11152
587,10156
587,10378
587,11083
587,10776
587,10548
587,10873
587,10609
587,10781
587,11204
587,10273
587,10564
587,10029
587,10081
587,11045
587,11007
587,10117
587,11004
587,10536
587,11069
587,10704
587,10949
587,11103
587,11067
587,10348
587,10317
587,10415
587,11109
587,10240
587,11088
587,11225
587,10217
587,11139
587,10878
588,10684
588,10689
588,11117
588,10173
588,10004
589,11158
589,10241
589,10769
589,11225
589,10295
589,11012
589,10777
590,10821
590,10994
590,10841
590,10564
590,10628
590,11159
590,11107
590,10570
590,10054
590,11066
590,11220
590,10401
590,11132
590,10900
590,10967
590,10887
590,10960
590,10397
590,10642
590,10025
590,10478
591,10059
591,10937
591,11050
591,10905
591,10557
591,10955
591,11137
591,10670
591,10961
591,10056
591,10001
591,11085
591,10996
591,10196
591,10152
591,10403
591,10288
591,10954
591,10278
591,10943
591,10918
592,10251
592,10461
592,10932
592,10911
592,10079
592,10239
592,10949
592,10077
592,10646
592,10625
592,10825
592,10804
592,11180
592,11124
592,10216
592,10513
592,11017
592,10783
592,10893
593,10762
593,10948
593,10730
593,10137
593,10656
594,10559
594,10733
594,10046
594,10598
594,10978
594,10681
594,10148
594,10542
594,10883
594,10276
594,10399
594,10769
594,11187
594,10232
594,10456
594,11158
594,10107
594,11072
594,10035
594,10008
594,10300
595,10806
595,10465
595,11183
595,10868
595,10216
595,11072
595,11122
595,10050
595,11135
596,10548
596,10949
596,11020
596,10445
596,10759
596,10550
596,11224
596,11191
596,10007
596,10310
596,10057
596,10290
596,11156
596,10242
596,10812
596,11098
596,10915
597,11113
597,10600
597,11221
598,10888
598,11088
598,10253
598,10148
598,10271
598,10634
598,10166
598,10887
598,10516
598,10203
598,10805
599,10831
599,10723
599,11196
601,11087
601,10992
601,11035
602,10649
602,10353
602,10159
602,11002
602,10694
602,11098
603,11163
604,10707
604,10699
604,10047
604,10993
604,10886
604,11220
604,10043
604,10182
604,10807
604,11090
605,10571
605,10865
605,10523
606,10375
606,10601
607,11136
607,10900
607,10250
607,10894
607,10987
607,10287
607,10737
607,11147
608,10967
608,11051
608,10931
608,10437
608,10464
608,11066
608,10993
608,10269
609,10916
609,11194
609,10456
609,10870
609,11224
609,10630
609,11181
610,10558
610,10589
610,10439
610,10052
610,10758
610,10325
610,11206
610,11000
610,11122
610,10309
610,10478
610,10897
610,10422
610,11207
610,10941
610,10648
610,10805
610,11071
610,10107
610,11079
610,10387
610,10764
610,11053
610,10945
610,10629
610,11063
610,10807
610,10844
610,10477
610,10525
610,10030
610,10109
610,10985
610,10943
610,10128
610,11070
610,11188
610,10531
610,10695
610,11089
610,10557
610,10363
610,10505
610,10594
610,10966
610,10528
610,10746
610,11183
610,10846
610,10915
610,10640
610,11121
610,10294
610,10110
610,11220
610,10743
610,10737
610,10597
610,11058
610,10282
610,10786
610,10716
610,11236
610,10909
610,10426
610,10479
610,11113
610,11211
610,10929
610,10751
610,10042
610,10291
610,11027
610,10401
610,10887
610,10134
610,10889
610,10088
610,10997
610,10243
610,10601
610,11018
610,11008
610,11164
610,11107
610,11048
610,10331
610,10370
610,10879
610,10769
610,11135
610,10600
610,10278
610,10804
610,11077
610,10880
610,11210
610,10553
610,10715
610,10382
610,10496
610,10939
610,10175
610,11225
610,11129
610,10772
610,10457
610,10466
610,10506
610,10500
610,11081
610,10443
610,11120
610,10814
610,10658
610,10625
610,10662
610,10396
610,10776
610,11098
610,11073
610,10801
610,10527
610,11047
610,10028
610,11222
610,10722
610,10185
610,10254
610,10765
610,10147
610,10306
610,10969
610,10379
610,10582
610,10752
611,10804
611,11133
611,10643
611,10410
611,10913
611,11092
611,10110
611,10370
612,11135
612,10420
612,11138
612,11005
612,10041
612,11157
612,10644
612,11233
612,11120
612,10144
612,10110
612,10976
612,10108
612,10782
612,10624
612,10539
612,10649
613,11059
613,11057
613,10856
613,10794
613,10168
613,10788
613,10593
613,10402
613,10600
613,10687
613,10448
614,10592
614,10556
614,11187
614,10960
614,11122
614,10986
614,10554
614,10920
614,10915
614,11179
614,10780
614,11145
614,10932
614,10456
614,11008
614,11227
614,11087
614,10995
614,11132
614,10434
614,10700
614,10195
615,11011
615,11207
616,10070
616,10202
616,10970
617,10603
617,10643
617,10469
617,11170
617,10964
617,10678
618,10966
618,10812
618,10207
618,10983
618,10644
618,11078
618,10257
618,10006
618,10533
618,10606
618,10894
618,10940
618,11206
618,10866
618,10851
618,10919
618,11235
618,11120
618,11209
618,10650
618,11236
618,10437
619,10994
619,11074
619,10256
619,10659
619,10287
620,11097
620,10643
620,10741
620,10499
620,10475
620,10414
621,10381
621,11010
621,11039
621,10817
621,11179
621,10344
621,10398
621,11033
621,10978
621,10218
621,10513
621,10904
621,10196
621,11221
621,10860
621,11138
621,10777
621,11002
622,10970
622,10513
622,10284
622,11212
622,11087
622,10670
623,11000
623,11229
623,10614
623,10172
623,10801
623,10149
623,10211
623,11047
623,11168
623,10724
623,10004
623,10596
623,11207
623,11159
623,10233
623,11164
623,10399
623,11052
623,10170
623,10939
623,10867
623,11098
623,10375
623,10781
623,11033
623,10624
624,11089
624,10020
624,10887
624,11014
625,10629
625,10778
625,10142
625,10386
625,10879
625,11042
625,10093
625,11196
625,11148
625,10744
625,10644
625,10940
625,10959
625,10397
625,10277
626,11025
626,10120
626,10075
626,10588
626,11130
626,11183
626,10091
626,10849
626,10581
627,10019
627,11224
627,10082
628,10664
628,11127
628,10214
628,11012
628,10661
628,10452
628,10335
628,11129
628,11013
628,10827
628,11089
628,10936
628,10133
628,10289
628,10233
628,10700
628,10805
628,10067
628,10342
628,10208
629,11152
629,10206
629,11126
630,11135
630,10603
630,11078
630,10565
631,11230
631,10770
631,11052
631,10330
631,10801
631,10627
631,11112
632,10692
632,11192
632,10067
632,10169
632,10915
632,10315
632,10909
632,10209
633,11059
633,10168
633,10614
633,10414
633,10128
634,10352
634,10766
634,10548
634,10747
634,10680
635,10275
635,10987
635,11058
635,10253
635,10938
635,11190
635,10651
635,11030
635,10029
635,10398
635,10805
635,10047
636,10843
636,10355
637,10497
637,10171
637,10535
637,10952
637,10149
637,10959
640,10892
640,11225
641,10436
641,10795
641,10931
642,10465
642,11182
642,10446
643,10590
643,10670
643,10295
643,10890
643,11147
643,10323
643,11210
644,10148
644,10291
644,10561
644,10318
644,10936
644,10946
645,11168
645,11211
645,10966
646,10275
648,11004
648,11170
648,10481
648,10873
648,11228
648,10001
648,11074
648,11215
648,11011
648,11195
648,11012
648,11126
648,10453
648,10710
648,10455
648,10982
649,10323
650,10943
650,11195
650,11154
650,10873
650,10941
650,10397
650,11103
650,11192
650,10761
650,10650
650,11224
650,10185
650,10623
650,10819
650,10804
650,11105
650,10562
650,10075
650,10775
650,10578
650,10424
650,10768
650,10312
650,11202
650,10177
650,11054
650,11003
650,10083
650,11176
650,10794
650,10281
650,11155
650,11004
650,10803
650,10147
650,10539
650,10946
650,10717
650,10510
650,10426
650,10741
650,11090
650,10915
650,10723
650,10692
650,10877
650,11147
650,10017
650,11069
650,11055
650,10862
650,10942
650,10827
650,10080
650,10048
650,11208
650,11068
650,11203
650,10306
650,10884
650,11124
650,10840
650,10798
650,10159
650,10926
650,10034
650,10244
650,10964
650,10733
650,10895
650,11225
650,10663
650,10559
650,10801
650,10291
650,10274
650,10983
650,10433
650,11079
650,10836
650,10180
650,11086
651,10338
651,10560
652,10498
652,10935
652,10795
652,10464
652,10463
653,10669
653,11150
653,11214
653,10769
653,10963
653,10715
653,10987
653,10116
653,11139
653,10135
653,11236
653,10469
653,11210
653,10882
653,10227
653,11014
653,10158
653,10781
653,10088
653,11156
653,10085
653,11027
653,11131
653,10434
653,11085
653,10007
653,10698
653,11223
653,10034
653,10930
653,10648
653,10340
653,10844
653,10671
653,10788
653,10859
653,11046
653,10824
653,10084
653,10767
653,10992
653,10006
653,10172
653,10410
653,10877
654,11225
654,10453
654,11176
654,10448
654,11136
654,10171
654,10879
654,10651
654,10629
654,10639
654,10289
654,11076
654,10091
654,10075
654,10939
654,10755
654,11220
654,11105
654,11201
654,10603
654,10291
654,11030
654,11213
654,11127
654,10747
654,11157
654,10622
654,11159
654,11133
654,10102
654,10961
654,10180
654,10213
654,11087
654,10570
654,10893
654,10144
654,10883
654,10966
654,10427
654,10650
654,10179
654,10506
654,10481
654,10282
654,11191
655,10845
655,10742
655,11118
655,11088
655,10928
655,11144
655,10246
655,11179
655,11202
656,10025
656,10855
656,10189
656,11074
656,11159
656,10937
656,11035
656,11229
656,11002
656,11131
656,11070
656,10204
656,10653
656,10994
656,10764
656,11166
656,10394
656,10643
656,11082
656,10119
656,10941
656,11134
656,10444
656,11089
656,10955
656,10453
656,10400
656,11225
656,10084
656,10779
656,10457
656,11083
656,11057
656,10091
656,10657
656,10519
656,10052
656,10515
656,10816
656,11092
656,11053
656,10790
656,10460
656,11206
657,10752
657,10659
657,10425
657,11201
657,11227
657,10696
657,11109
657,10218
657,11137
657,10996
657,10844
657,11045
657,10929
657,10946
657,10443
657,10948
657,11225
657,10438
657,11102
657,10272
657,11147
657,10765
657,10152
657,11008
657,10730
657,10485
657,11026
657,10230
657,10047
657,10148
657,10821
657,10638
657,10497
657,10873
657,10027
657,11063
658,10465
658,10162
658,11019
658,10538
658,10061
658,10798
658,10970
658,10274
658,10647
658,10971
658,10398
658,10092
658,10493
658,10328
658,10591
658,10746
658,10944
658,10643
658,11098
658,11086
658,11023
658,11112
658,11030
658,11218
658,11183
658,10758
658,10714
658,11180
658,10610
658,11174
658,10552
658,10164
658,10309
658,10029
658,10272
658,11021
658,10319
658,10075
658,10458
658,10482
658,11179
658,11114
659,11075
659,10692
659,10945
659,10006
659,10812
659,10826
659,10417
659,10741
659,10135
659,10128
659,11003
659,10694
659,11087
659,10803
659,11215
659,10983
659,10349
659,11225
659,11220
659,10479
659,11232
659,10200
659,11120
659,10674
659,11045
659,10814
659,11053
659,10935
659,10827
659,10314
659,10537
659,10328
659,11052
659,10311
659,10588
659,10291
659,11203
659,11143
659,10313
659,10804
659,11074
659,10392
659,10439
659,11190
659,11009
659,10236
659,10286
659,11163
659,10375
659,11005
659,10444
659,10996
659,11236
659,11192
659,11073
659,10216
659,10941
659,10464
659,10568
659,10503
659,10517
659,10642
659,11112
659,10824
659,10611
659,10467
659,11176
659,10081
659,11121
659,10126
659,10986
659,10559
659,10952
659,10802
660,10497
660,10985
660,11111
660,11060
660,10229
660,10571
660,10588
660,10808
661,10256
661,10764
661,10132
661,10656
661,11222
661,10509
661,10171
661,11136
661,10227
661,10212
661,10383
661,10883
661,10669
661,11036
661,11213
661,11107
661,10084
661,10867
661,11056
661,10916
661,11072
661,10688
661,11138
661,10899
661,10313
661,11033
661,11084
661,10020
661,11215
661,11134
661,10436
661,11173
661,10147
661,10200
661,11206
661,10775
661,11161
661,10579
661,10386
661,10129
661,10733
661,10400
661,11069
661,10196
661,10973
661,10201
661,10647
661,11087
661,10351
661,10943
661,10161
661,11091
661,10580
661,10949
662,10351
662,10650
662,10931
662,10647
662,10147
662,10041
662,10407
662,10614
662,11201
662,11126
662,10660
662,10362
662,10559
662,11159
662,11103
662,11014
662,10628
662,10667
662,10942
662,10777
662,10445
662,10984
662,10956
662,10152
662,10454
662,10826
662,10414
662,11145
662,11218
662,10551
663,10958
663,10367
663,10844
663,10985
663,11195
663,11097
663,10102
663,11090
663,10588
663,10488
663,10671
663,11169
663,11230
663,10675
663,10867
663,10909
663,10449
663,10651
663,10356
663,11091
663,10233
663,10476
663,10467
663,10873
663,10982
663,11167
663,11183
663,11157
663,10165
663,10373
663,10456
663,11098
663,10423
663,10850
663,11081
663,11189
663,11178
663,10063
663,11192
663,11164
664,11230
664,11196
664,10356
664,10654
664,10284
664,10904
664,11062
664,11113
664,10298
664,11132
664,10561
664,10871
664,11149
664,10428
664,10946
665,10866
665,10482
665,10153
665,10090
665,10693
665,10813
665,11228
665,11143
665,11114
666,10920
666,11111
666,10943
666,11103
666,10570
666,10796
666,10171
666,10491
666,10590
666,10821
666,10067
666,11146
666,11221
667,10046
667,11121
667,11091
667,10656
667,11167
667,10384
668,11202
668,10644
668,11179
668,10738
669,10495
669,11073
669,11019
669,10578
669,10665
669,11124
669,10200
669,10331
669,10497
669,10438
669,11222
669,10264
669,10732
669,10147
669,10993
669,11135
669,10730
669,11170
669,10076
669,10633
669,10724
670,10464
670,10444
670,10485
670,10935
670,10855
670,10015
670,10882
670,10471
670,10653
670,10201
670,11208
670,11020
670,10568
671,10106
671,11008
671,10501
671,10148
671,11014
671,10642
671,10617
671,10880
671,10553
671,11088
672,10135
672,10765
672,10178
672,10460
672,10396
672,10094
672,10497
673,10827
673,11042
673,10079
673,10974
673,10429
673,11124
673,10993
673,10966
673,10637
673,10987
673,10459
673,10732
673,10280
673,10538
673,11235
674,11122
674,11152
674,10290
674,10097
674,10499
674,10964
674,11033
674,11007
674,11179
674,11031
674,11001
674,10237
674,11225
674,10968
674,10576
674,10478
674,11213
674,10033
674,11205
674,10594
674,10291
674,10706
674,10948
674,10112
674,10137
674,10601
674,11094
674,10539
674,10649
674,10368
674,11174
674,11030
674,11093
674,10274
674,11059
674,10378
674,11100
674,10070
674,11099
674,10847
674,10422
674,11224
674,10880
674,10181
674,10749
674,10320
674,10694
674,10766
674,10811
674,11111
674,10634
675,10993
675,11063
675,10975
675,10865
675,10649
675,10052
675,10229
675,10261
675,10133
675,11055
675,10362
675,10594
675,10399
675,10660
675,10571
675,10705
675,11167
675,10479
675,10521
676,10701
676,10748
676,11123
676,10710
676,10646
676,11221
676,10636
676,11225
676,10813
676,10055
676,11227
676,10624
676,11068
676,10757
676,11062
676,10761
676,10477
676,11173
676,10425
676,10866
676,10435
676,10574
676,11044
676,10209
676,10239
676,10814
676,10824
676,10535
676,10997
677,10219
677,10823
677,10448
677,10929
677,10996
677,10669
677,11055
677,11233
677,10485
677,11084
677,10796
678,10393
678,11029
678,10526
678,11055
678,10693
678,10788
678,10973
678,10046
678,10873
678,11164
678,10164
678,10736
678,10706
678,11087
678,10225
678,10360
678,10227
678,10304
678,10282
678,10415
678,10436
678,10244
678,10333
678,10701
678,10387
678,10999
678,11097
678,11071
679,11159
679,11055
679,10804
679,11053
679,10540
680,10546
681,10122
681,11037
681,10384
681,10432
681,10673
681,10640
681,10870
681,11225
681,10958
681,11082
681,10487
681,10669
681,11008
681,10226
681,10368
681,10450
681,10875
681,10021
681,10360
681,10629
681,10588
681,10458
681,10803
682,10420
682,10346
682,11235
682,11183
682,10910
682,10969
682,10701
682,10684
682,10191
682,10464
682,10602
682,10233
682,10891
683,11053
683,11220
683,10488
683,10087
684,10442
684,11114
684,11224
684,10509
684,10436
684,10618
684,10896
684,10812
684,10468
684,10630
684,10089
684,11025
684,10380
684,11210
684,10147
684,10501
684,10248
684,10688
684,10178
684,10849
684,10424
684,10184
685,10844
685,11225
685,10188
685,10989
685,10194
685,10943
685,10747
685,10935
686,11120
686,10568
686,10468
686,10571
686,10831
686,10286
686,10887
686,11142
686,11202
686,11221
686,10886
686,10506
686,10960
686,10843
686,10171
686,10439
686,11058
686,10581
686,10650
686,10350
686,10140
686,11110
686,10908
686,11224
686,10493
686,10526
686,10897
686,11024
686,10172
686,10825
686,10424
686,11090
686,10248
686,10924
686,10145
686,11225
686,10762
686,11196
686,10958
686,10417
686,10456
686,10617
686,10977
686,10388
686,11160
686,10989
686,10158
686,11169
686,10933
686,11070
686,11229
686,11216
686,10009
686,10494
686,10915
686,10432
686,10254
686,10932
686,10103
686,10553
686,11082
686,10501
686,11073
686,11074
686,11113
686,10488
686,10641
687,10609
687,11124
687,10588
687,10403
687,10579
687,10055
687,10856
687,10025
688,10118
688,10305
688,10485
688,10219
689,11138
689,10895
689,11029
689,10448
689,10522
690,10895
691,10227
691,10780
691,11147
692,10621
692,10082
692,10418
692,11024
693,10259
693,11132
693,10046
693,11135
693,10880
693,10862
694,10399
694,10952
694,10933
694,10919
694,10117
694,10915
694,10869
694,11028
694,10902
694,10764
694,10386
694,11153
694,10461
694,10302
694,10545
694,11075
694,10421
694,10006
694,11089
694,10508
694,10857
694,10362
694,10175
694,10592
694,11086
694,10543
694,10541
694,10825
694,10371
694,10712
694,10986
695,10256
695,11217
695,10943
695,10860
695,11211
695,10845
695,10759
695,10862
695,10210
695,10797
695,10675
695,11064
695,11101
695,10542
696,10643
696,10941
696,10969
696,11124
696,10633
696,10379
696,10292
697,10800
697,11103
697,11033
698,10274
699,11152
699,10786
699,10032
699,10034
699,10940
700,10915
700,10732
700,11213
700,10878
700,10703
700,10823
700,10773
700,10887
700,11134
700,11085
700,10524
700,10970
700,10867
700,10486
700,11068
700,10178
700,11002
700,10864
700,10153
700,11223
700,10532
700,10415
700,10663
700,10804
700,10253
700,10628
700,10533
701,10122
701,10589
701,11089
701,11121
701,10987
701,11020
701,10865
701,10559
701,10665
701,10346
701,10694
701,10983
701,10169
701,10660
701,10090
701,10334
701,10730
701,10598
701,10215
701,10611
701,10187
701,11236
701,10342
701,11135
701,10718
701,11223
701,11017
701,10468
701,10529
701,10025
701,11128
701,11196
701,10785
701,11033
701,10903
701,10349
701,10749
701,11021
701,10274
701,10332
701,10407
701,10596
701,10159
701,10077
701,10750
701,11225
701,10124
701,10517
701,11025
701,10588
701,11139
701,10365
701,10401
701,10908
701,10937
701,11067
701,10697
701,11091
701,10167
701,10420
701,10621
701,11120
701,10132
701,11103
701,10745
701,11068
701,10954
701,11016
701,10083
701,11124
702,11097
702,11017
702,10185
702,10644
702,11045
702,11072
702,10596
702,10003
702,10960
702,10014
702,10122
702,10289
702,10300
702,10761
702,10588
702,10118
702,10044
702,10622
702,10263
702,10894
702,10193
702,10134
702,10531
702,10070
702,10800
702,10282
702,11159
702,10614
702,10869
702,10904
702,10937
702,10231
702,11016
702,10727
702,10030
702,11210
702,11004
702,11220
702,10148
702,11087
702,11146
702,11112
702,10344
702,11165
702,10597
702,11225
702,10925
702,10948
702,10125
702,11084
702,10078
702,10391
702,10229
702,10812
702,11071
702,11152
702,10985
702,10728
702,10731
702,10616
702,10157
702,10368
702,10559
702,10946
702,10446
702,11052
702,10868
702,10606
702,11132
702,10872
702,11010
702,10829
702,10991
702,10852
702,10928
702,10779
702,10217
702,10309
702,10436
702,11207
702,10837
702,10468
702,10124
702,10601
702,11033
702,10805
702,10089
702,10040
702,10099
702,10375
702,10100
702,11002
702,11215
702,10483
702,10467
702,10399
702,10225
702,11100
702,10079
702,10552
702,10975
702,10942
702,10151
702,10291
702,10085
702,11229
702,10028
702,11180
702,11194
702,10974
702,10500
702,11123
702,10754
702,10463
702,11083
702,10359
702,10438
702,11156
702,10827
702,10682
702,10135
